fname,lname,POS,BAT,THW,Age,HT,WT,Team,city,state,League
Keegan,Akin,RP,L,L,28,72,240,Baltimore Orioles,Alma,MI,MLB
Bryan,Baker,RP,R,R,29,78,235,Baltimore Orioles,Fort Walton Beach,FL,MLB
Mike,Baumann,RP,R,R,28,76,240,Baltimore Orioles,Mahtomedi,MN,MLB
Felix,Bautista,RP,R,R,28,80,285,Baltimore Orioles,Santo Domingo,Dominican Republic,MLB
Kyle,Bradish,SP,R,R,27,75,215,Baltimore Orioles,Peoria,AZ,MLB
Yennier,Cano,RP,R,R,29,76,245,Baltimore Orioles,Havana,Cuba,MLB
Danny,Coulombe,RP,L,L,34,70,190,Baltimore Orioles,St. Louis,MO,MLB
Tucker,Davidson,RP,L,L,27,74,215,Baltimore Orioles,Amarillo,TX,MLB
DL,Hall,RP,L,L,25,74,210,Baltimore Orioles,Valdosta,GA,MLB
Jonathan,Heasley,RP,R,R,26,75,225,Baltimore Orioles,Plano,TX,MLB
Cole,Irvin,SP,L,L,29,76,225,Baltimore Orioles,Anaheim,CA,MLB
Seth,Johnson,SP,R,R,25,73,205,Baltimore Orioles,Concord,NC,MLB
Craig,Kimbrel,RP,R,R,35,72,215,Baltimore Orioles,Huntsville,AL,MLB
Dean,Kremer,SP,R,R,28,74,210,Baltimore Orioles,Stockton,CA,MLB
John,Means,SP,L,L,30,76,230,Baltimore Orioles,Olathe,KS,MLB
Cionel,Perez,RP,R,L,27,72,175,Baltimore Orioles,Matanzas,Cuba,MLB
Grayson,Rodriguez,SP,L,R,24,77,230,Baltimore Orioles,Houston,TX,MLB
Dillon,Tate,RP,R,R,29,74,190,Baltimore Orioles,Harbor City,CA,MLB
Nick,Vespi,RP,L,L,28,75,235,Baltimore Orioles,Miami,FL,MLB
Jacob,Webb,RP,R,R,30,74,210,Baltimore Orioles,Riverside,CA,MLB
Tyler,Wells,SP,R,R,29,80,260,Baltimore Orioles,Tulsa,OK,MLB
Bruce,Zimmermann,RP,L,L,28,73,220,Baltimore Orioles,Baltimore,MD,MLB
James,McCann,C,R,R,33,75,235,Baltimore Orioles,Santa Barbara,CA,MLB
Adley,Rutschman,C,B,R,25,74,230,Baltimore Orioles,Portland,OR,MLB
Gunnar,Henderson,3B,L,R,22,75,220,Baltimore Orioles,Montgomery,AL,MLB
Jorge,Mateo,SS,R,R,28,73,200,Baltimore Orioles,Santo Domingo,Dominican Republic,MLB
Ryan,Mountcastle,1B,R,R,26,76,220,Baltimore Orioles,Winter Springs,FL,MLB
Tyler,Nevin,3B,R,R,26,76,225,Baltimore Orioles,Poway,CA,MLB
Ryan,O'Hearn,1B,L,L,30,75,220,Baltimore Orioles,Dunedin,FL,MLB
Joey,Ortiz,2B,R,R,25,69,190,Baltimore Orioles,Garden Grove,CA,MLB
Ramon,Urias,3B,R,R,29,70,185,Baltimore Orioles,Sonora,Mexico,MLB
Jordan,Westburg,2B,R,R,24,74,210,Baltimore Orioles,New Braunfels,TX,MLB
Colton,Cowser,CF,L,R,23,74,220,Baltimore Orioles,Houston,TX,MLB
Austin,Hays,LF,R,R,28,71,200,Baltimore Orioles,Daytona Beach,FL,MLB
Sam,Hilliard,CF,L,L,29,77,236,Baltimore Orioles,Mansfield,TX,MLB
Heston,Kjerstad,RF,L,R,24,75,205,Baltimore Orioles,Amarillo,TX,MLB
Ryan,McKenna,CF,R,R,26,71,195,Baltimore Orioles,Grants Pass,OR,MLB
Cedric,Mullins,CF,L,L,29,69,175,Baltimore Orioles,Greensboro,NC,MLB
Anthony,Santander,RF,B,R,29,74,230,Baltimore Orioles,Margarita Island,Venezuela,MLB
Kyle,Stowers,LF,L,L,26,75,215,Baltimore Orioles,El Cajon,CA,MLB
Terrin,Vavra,RF,L,R,26,72,185,Baltimore Orioles,Menomonie,WI,MLB
Brayan,Bello,SP,R,R,24,73,195,Boston Red Sox,Santa Barbara de Samana,Dominican Republic,MLB
Brennan,Bernardino,RP,L,L,32,76,180,Boston Red Sox,Valencia,CA,MLB
Isaiah,Campbell,RP,R,R,26,76,230,Boston Red Sox,Porto,Portugal,MLB
Max,Castillo,RP,R,R,24,74,280,Boston Red Sox,Caracas,Venezuela,MLB
Kutter,Crawford,SP,R,R,27,73,195,Boston Red Sox,Okeechobee,FL,MLB
Cooper,Criswell,RP,R,R,27,78,200,Boston Red Sox,Carrollton,GA,MLB
Lucas,Giolito,SP,R,R,29,78,245,Boston Red Sox,Santa Monica,CA,MLB
Wilkelman,Gonzalez,SP,R,R,21,72,167,Boston Red Sox,Maracay,Venezuela,MLB
Tanner,Houck,SP,R,R,27,77,226,Boston Red Sox,St. Louis,MO,MLB
Joe,Jacques,RP,L,L,28,76,210,Boston Red Sox,Shrewsbury,NJ,MLB
Kenley,Jansen,RP,B,R,36,77,265,Boston Red Sox,Willemstad,Curacao,MLB
Zack,Kelly,RP,R,R,28,75,231,Boston Red Sox,Roanoke,VA,MLB
Chris,Martin,RP,R,R,37,80,224,Boston Red Sox,Arlington,TX,MLB
Bryan,Mata,SP,R,R,24,75,223,Boston Red Sox,Maracay,Venezuela,MLB
Chris,Murphy,RP,L,L,25,73,186,Boston Red Sox,Mission Hills,CA,MLB
Luis,Perales,SP,R,R,20,73,160,Boston Red Sox,Guacara,Venezuela,MLB
Nick,Pivetta,RP,R,R,30,77,210,Boston Red Sox,Victoria,Canada,MLB
John,Schreiber,RP,R,R,29,74,224,Boston Red Sox,Wyandotte,MI,MLB
Justin,Slaten,SP,R,R,26,76,222,Boston Red Sox,Longview,TX,MLB
Brandon,Walter,RP,L,L,27,74,201,Boston Red Sox,New Castle,DE,MLB
Zack,Weiss,RP,R,R,31,75,210,Boston Red Sox,Irvine,CA,MLB
Greg,Weissert,RP,R,R,28,74,235,Boston Red Sox,Bay Shore,NY,MLB
Garrett,Whitlock,SP,R,R,27,77,222,Boston Red Sox,Snellville,GA,MLB
Josh,Winckowski,RP,R,R,25,76,215,Boston Red Sox,Toledo,OH,MLB
Reese,McGuire,C,L,R,28,72,233,Boston Red Sox,Seattle,WA,MLB
Connor,Wong,C,R,R,27,73,190,Boston Red Sox,Houston,TX,MLB
Triston,Casas,1B,L,R,24,77,244,Boston Red Sox,Miami,FL,MLB
Bobby,Dalbec,1B,R,R,28,76,225,Boston Red Sox,Seattle,WA,MLB
Rafael,Devers,3B,L,R,27,72,235,Boston Red Sox,Sanchez,Dominican Republic,MLB
Vaughn,Grissom,SS,R,R,23,74,210,Boston Red Sox,Orlando,FL,MLB
David,Hamilton,SS,L,R,26,70,188,Boston Red Sox,San Marcos,TX,MLB
Pablo,Reyes,SS,R,R,30,68,175,Boston Red Sox,Santo Domingo,Dominican Republic,MLB
Trevor,Story,SS,R,R,31,74,209,Boston Red Sox,Irving,TX,MLB
Enmanuel,Valdez,2B,L,R,25,68,191,Boston Red Sox,San Juan de la Maguana,Dominican Republic,MLB
Wilyer,Abreu,RF,L,L,24,70,215,Boston Red Sox,Maracaibo,Venezuela,MLB
Jarren,Duran,CF,L,R,27,74,205,Boston Red Sox,Corona,CA,MLB
Tyler,O'Neill,LF,R,R,28,71,200,Boston Red Sox,Burnaby,Canada,MLB
Ceddanne,Rafaela,OF,R,R,23,69,165,Boston Red Sox,Willemstad,Curacao,MLB
Rob,Refsnyder,LF,R,R,32,72,203,Boston Red Sox,Seoul,South Korea,MLB
Masataka,Yoshida,LF,L,R,30,68,192,Boston Red Sox,Fukui,Japan,MLB
Yedrinson,Aguilera,RP,R,R,20,71,165,New York Yankees,Caracas,Venezuela,MLB
Clayton,Beeter,RP,R,R,25,74,220,New York Yankees,Fort Worth,TX,MLB
Gerrit,Cole,SP,R,R,33,76,220,New York Yankees,Newport Beach,CA,MLB
Nestor,Cortes,SP,R,L,29,71,210,New York Yankees,San Jose de las Lajas,Cuba,MLB
Scott,Effross,RP,R,R,30,74,202,New York Yankees,Twinsburg,OH,MLB
Luis,Gil,SP,R,R,25,74,185,New York Yankees,Azua Province,Dominican Republic,MLB
Yoendrys,Gomez,RP,R,R,24,75,212,New York Yankees,Nirgua,Venezuela,MLB
Victor,Gonzalez,RP,L,L,28,72,180,New York Yankees,Veracruz,Mexico,MLB
Ian,Hamilton,RP,R,R,28,73,200,New York Yankees,Dover,NH,MLB
Clay,Holmes,RP,R,R,30,77,245,New York Yankees,Dothan,AL,MLB
Tommy,Kahnle,RP,R,R,34,73,230,New York Yankees,Latham,NY,MLB
Matt,Krook,RP,L,L,29,76,225,New York Yankees,Hillsborough,CA,MLB
Jonathan,Loaisiga,RP,R,R,29,71,165,New York Yankees,Managua,Nicaragua,MLB
Ron,Marinaccio,RP,R,R,28,74,205,New York Yankees,Toms River,NJ,MLB
Cody,Morris,RP,R,R,27,76,205,New York Yankees,Columbia,MD,MLB
Cody,Poteet,RP,R,R,29,73,190,New York Yankees,San Diego,CA,MLB
Nick,Ramirez,RP,L,L,34,76,232,New York Yankees,Anaheim Hills,CA,MLB
Carlos,Rodon,SP,L,L,31,74,255,New York Yankees,Miami,FL,MLB
Clarke,Schmidt,SP,R,R,27,73,200,New York Yankees,Acworth,GA,MLB
Marcus,Stroman,SP,R,R,32,67,180,New York Yankees,Medford,NY,MLB
Luke,Weaver,SP,R,R,30,74,183,New York Yankees,DeLand,FL,MLB
Carlos,Narvaez,C,R,R,25,71,190,New York Yankees,Maracay,Venezuela,MLB
Agustin,Ramirez,C,R,R,22,72,210,New York Yankees,Santo Domingo,Dominican Republic,MLB
Ben,Rortvedt,C,L,R,26,69,191,New York Yankees,Madison,WI,MLB
Jose,Trevino,C,R,R,31,70,215,New York Yankees,Corpus Christi,TX,MLB
Austin,Wells,C,L,R,24,74,220,New York Yankees,Scottsdale,AZ,MLB
Diego,Castillo,SS,R,R,26,70,185,New York Yankees,Barquisimeto,Venezuela,MLB
Jeter,Downs,2B,R,R,25,71,197,New York Yankees,San Andres,Colombia,MLB
DJ,LeMahieu,3B,R,R,35,76,220,New York Yankees,Visalia,CA,MLB
Oswald,Peraza,3B,R,R,23,72,200,New York Yankees,Barquisimeto,Venezuela,MLB
Anthony,Rizzo,1B,L,L,34,75,240,New York Yankees,Parkland,FL,MLB
Gleyber,Torres,2B,R,R,27,73,205,New York Yankees,Caracas,Venezuela,MLB
Jorbit,Vivas,2B,L,R,22,70,171,New York Yankees,Puerto Cabello,Venezuela,MLB
Anthony,Volpe,SS,R,R,22,69,180,New York Yankees,New York,NY,MLB
Oswaldo,Cabrera,LF,B,R,24,71,200,New York Yankees,Guarenas,Venezuela,MLB
Jasson,Dominguez,CF,B,R,20,69,190,New York Yankees,Esperanza,Dominican Republic,MLB
Trent,Grisham,CF,L,L,27,71,224,New York Yankees,Burleson,TX,MLB
Aaron,Judge,RF,R,R,31,79,282,New York Yankees,Linden,CA,MLB
Everson,Pereira,CF,R,R,22,71,191,New York Yankees,Cabudare,Venezuela,MLB
Juan,Soto,LF,L,L,25,74,224,New York Yankees,Santo Domingo,Dominican Republic,MLB
Alex,Verdugo,RF,L,L,27,72,209,New York Yankees,Tucson,AZ,MLB
Giancarlo,Stanton,DH,R,R,34,78,245,New York Yankees,Panorama City,CA,MLB
Jason,Adam,RP,R,R,32,75,229,Tampa Bay Rays,Omaha,NE,MLB
Tyler,Alexander,RP,R,L,29,74,203,Tampa Bay Rays,Chicago,IL,MLB
Shawn,Armstrong,RP,R,R,33,74,225,Tampa Bay Rays,New Bern,NC,MLB
Shane,Baz,SP,R,R,24,74,190,Tampa Bay Rays,Houston,TX,MLB
Taj,Bradley,SP,R,R,22,74,190,Tampa Bay Rays,Los Angeles,CA,MLB
Aaron,Civale,SP,R,R,28,74,215,Tampa Bay Rays,East Windsor,CT,MLB
Garrett,Cleavinger,RP,R,L,29,73,220,Tampa Bay Rays,Lawrence,KS,MLB
Yoniel,Curet,SP,R,R,21,74,190,Tampa Bay Rays,San Pedro de Macoris,Dominican Republic,MLB
Chris,Devenski,RP,R,R,33,75,211,Tampa Bay Rays,Cerritos,CA,MLB
Zach,Eflin,SP,R,R,29,78,220,Tampa Bay Rays,Orlando,FL,MLB
Pete,Fairbanks,RP,R,R,30,78,225,Tampa Bay Rays,Milwaukee,WI,MLB
Kevin,Kelly,RP,R,R,26,74,200,Tampa Bay Rays,Springfield,VA,MLB
Zack,Littell,RP,R,R,28,76,220,Tampa Bay Rays,Burlington,NC,MLB
Jacob,Lopez,SP,L,L,25,76,220,Tampa Bay Rays,Granada Hills,CA,MLB
Shane,McClanahan,SP,L,L,26,73,200,Tampa Bay Rays,Baltimore,MD,MLB
Ryan,Pepiot,SP,R,R,26,75,215,Tampa Bay Rays,Indianapolis,IN,MLB
Colin,Poche,RP,L,L,30,75,225,Tampa Bay Rays,Flower Mound,TX,MLB
Drew,Rasmussen,SP,R,R,28,73,211,Tampa Bay Rays,Puyallup,WA,MLB
Manuel,Rodriguez,RP,R,R,27,71,210,Tampa Bay Rays,Yucatan,Mexico,MLB
Jeffrey,Springs,SP,L,L,31,75,218,Tampa Bay Rays,Belmont,NC,MLB
Colby,White,RP,R,R,25,72,190,Tampa Bay Rays,Hattiesburg,MS,MLB
Rene,Pinto,C,R,R,27,70,195,Tampa Bay Rays,Maracay,Venezuela,MLB
Jonathan,Aranda,2B,L,R,25,72,210,Tampa Bay Rays,Baja California,Mexico,MLB
Osleivis,Basabe,SS,R,R,23,71,188,Tampa Bay Rays,Bobures,Venezuela,MLB
Jose,Caballero,2B,R,R,27,69,185,Tampa Bay Rays,Las Tablas,Panama,MLB
Junior,Caminero,SS,R,R,20,73,157,Tampa Bay Rays,Santo Domingo,Dominican Republic,MLB
Yandy,Diaz,1B,R,R,32,74,215,Tampa Bay Rays,Villa Clara,Cuba,MLB
Wander,Franco,SS,B,R,22,70,189,Tampa Bay Rays,Bani,Dominican Republic,MLB
Greg,Jones,SS,B,R,25,74,175,Tampa Bay Rays,Cary,NC,MLB
Brandon,Lowe,2B,L,R,29,70,185,Tampa Bay Rays,Suffolk,VA,MLB
Curtis,Mead,2B,R,R,23,72,171,Tampa Bay Rays,Adelaide,Australia,MLB
Isaac,Paredes,3B,R,R,24,71,213,Tampa Bay Rays,Sonora,Mexico,MLB
Austin,Shenton,1B,L,R,26,72,205,Tampa Bay Rays,Spokane,WA,MLB
Taylor,Walls,3B,B,R,27,70,185,Tampa Bay Rays,Cordele,GA,MLB
Randy,Arozarena,LF,R,R,28,71,185,Tampa Bay Rays,Havana,Cuba,MLB
Jonny,Deluca,LF,R,R,25,72,200,Tampa Bay Rays,Thousand Oaks,CA,MLB
Josh,Lowe,RF,L,R,25,76,205,Tampa Bay Rays,Chesapeake,VA,MLB
Richie,Palacios,OF,L,R,26,70,180,Tampa Bay Rays,Brooklyn,NY,MLB
Jose,Siri,CF,R,R,28,74,175,Tampa Bay Rays,Sabana Grande de Boya,Dominican Republic,MLB
Raimel,Tapia,RF,L,L,29,75,178,Tampa Bay Rays,San Pedro de Macoris,Dominican Republic,MLB
Harold,Ramirez,DH,R,R,29,70,232,Tampa Bay Rays,Cartagena,Colombia,MLB
Chris,Bassitt,SP,R,R,34,77,217,Toronto Blue Jays,Toledo,OH,MLB
Jose,Berrios,SP,R,R,29,72,205,Toronto Blue Jays,Bayamon,Puerto Rico,MLB
Genesis,Cabrera,RP,L,L,27,74,180,Toronto Blue Jays,Santo Domingo,Dominican Republic,MLB
Hagen,Danner,RP,R,R,25,73,215,Toronto Blue Jays,Newport Beach,CA,MLB
Bowden,Francis,RP,R,R,27,77,220,Toronto Blue Jays,Tallahassee,FL,MLB
Yimi,Garcia,RP,R,R,33,73,230,Toronto Blue Jays,Moca,Dominican Republic,MLB
Kevin,Gausman,SP,L,R,33,74,205,Toronto Blue Jays,Centennial,CO,MLB
Chad,Green,RP,L,R,32,75,215,Toronto Blue Jays,Greenville,SC,MLB
Yusei,Kikuchi,SP,L,L,32,72,210,Toronto Blue Jays,Iwate,Japan,MLB
Brendon,Little,SP,L,L,27,74,195,Toronto Blue Jays,Bryn Mawr,PA,MLB
Adam,Macko,SP,L,L,23,72,170,Toronto Blue Jays,Bratislava,Slovakia,MLB
Alek,Manoah,SP,R,R,26,78,285,Toronto Blue Jays,Homestead,FL,MLB
Tim,Mayza,RP,L,L,32,75,215,Toronto Blue Jays,Allentown,PA,MLB
Wes,Parsons,RP,R,R,31,77,206,Toronto Blue Jays,Clarksville,TN,MLB
Nate,Pearson,RP,R,R,27,78,255,Toronto Blue Jays,Odessa,FL,MLB
Zach,Pop,RP,R,R,27,76,220,Toronto Blue Jays,Brampton,Canada,MLB
Trevor,Richards,RP,R,R,30,74,205,Toronto Blue Jays,Aviston,IL,MLB
Jordan,Romano,RP,R,R,30,77,210,Toronto Blue Jays,Markham,Canada,MLB
Erik,Swanson,RP,R,R,30,75,225,Toronto Blue Jays,Fargo,ND,MLB
Mitch,White,RP,R,R,29,75,210,Toronto Blue Jays,San Jose,CA,MLB
Yosver,Zulueta,SP,R,R,26,73,190,Toronto Blue Jays,Remedios,Cuba,MLB
Danny,Jansen,C,R,R,28,74,215,Toronto Blue Jays,Elmhurst,IL,MLB
Alejandro,Kirk,C,R,R,25,68,245,Toronto Blue Jays,Tijuana,Mexico,MLB
Brian,Serven,C,R,R,28,72,207,Toronto Blue Jays,Palm Desert,CA,MLB
Addison,Barger,3B,L,R,24,72,210,Toronto Blue Jays,Bellevue,WA,MLB
Bo,Bichette,SS,R,R,25,72,190,Toronto Blue Jays,Orlando,FL,MLB
Cavan,Biggio,2B,L,R,28,74,200,Toronto Blue Jays,Houston,TX,MLB
Ernie,Clement,2B,R,R,27,72,170,Toronto Blue Jays,Rochester,NY,MLB
Santiago,Espinal,2B,R,R,29,70,185,Toronto Blue Jays,Santiago,Dominican Republic,MLB
Vladimir,Guerrero,1B,R,R,24,74,245,Toronto Blue Jays,Montreal,Canada,MLB
Spencer,Horwitz,1B,L,R,26,70,190,Toronto Blue Jays,Timonium,MD,MLB
Leo,Jimenez,SS,R,R,22,70,215,Toronto Blue Jays,Chitre,Panama,MLB
Otto,Lopez,SS,R,R,25,70,185,Toronto Blue Jays,Santo Domingo,Dominican Republic,MLB
Orelvis,Martinez,SS,R,R,22,71,200,Toronto Blue Jays,Santo Domingo,Dominican Republic,MLB
Davis,Schneider,2B,R,R,24,69,190,Toronto Blue Jays,Berlin,NJ,MLB
Cam,Eden,CF,R,R,25,73,205,Toronto Blue Jays,Yuba City,CA,MLB
Kevin,Kiermaier,CF,L,R,33,73,210,Toronto Blue Jays,Fort Wayne,IN,MLB
Isiah,Kiner-Falefa,OF,R,R,28,71,190,Toronto Blue Jays,Honolulu,HI,MLB
Nathan,Lukes,RF,L,R,29,71,180,Toronto Blue Jays,Sacramento,CA,MLB
George,Springer,RF,R,R,34,75,220,Toronto Blue Jays,New Britain,CT,MLB
Daulton,Varsho,LF,L,R,27,70,207,Toronto Blue Jays,Marshfield,WI,MLB
Ian,Anderson,SP,R,R,25,75,170,Atlanta Braves,Rexford,NY,MLB
Aaron,Bummer,RP,L,L,30,75,215,Atlanta Braves,Valencia,CA,MLB
Dylan,Dodd,SP,L,L,25,74,210,Atlanta Braves,Danville,IL,MLB
Bryce,Elder,SP,R,R,24,74,220,Atlanta Braves,Decatur,TX,MLB
Max,Fried,SP,L,L,30,76,190,Atlanta Braves,Santa Monica,CA,MLB
Daysbel,Hernandez,RP,R,R,27,70,220,Atlanta Braves,Oriente,Cuba,MLB
Raisel,Iglesias,RP,R,R,34,74,190,Atlanta Braves,Isla de la Juventud,Cuba,MLB
Joe,Jimenez,RP,R,R,29,75,277,Atlanta Braves,San Juan,Puerto Rico,MLB
Pierce,Johnson,RP,R,R,32,74,202,Atlanta Braves,Denver,CO,MLB
Ray,Kerr,RP,L,L,29,75,185,Atlanta Braves,Sacramento,CA,MLB
Dylan,Lee,RP,L,L,29,75,214,Atlanta Braves,Dinuba,CA,MLB
Reynaldo,Lopez,RP,R,R,30,73,225,Atlanta Braves,San Pedro de Macoris,Dominican Republic,MLB
Tyler,Matzek,RP,L,L,33,75,230,Atlanta Braves,Mission Viejo,CA,MLB
A.J.,Minter,RP,L,L,30,72,215,Atlanta Braves,Tyler,TX,MLB
Charlie,Morton,SP,R,R,40,77,215,Atlanta Braves,Flemington,NJ,MLB
Penn,Murfee,RP,R,R,29,74,195,Atlanta Braves,Nashville,TN,MLB
Angel,Perdomo,RP,L,L,29,80,265,Atlanta Braves,San Cristobal,Dominican Republic,MLB
Chris,Sale,SP,L,L,34,78,180,Atlanta Braves,Lakeland,FL,MLB
AJ,Smith-Shawver,SP,R,R,21,75,205,Atlanta Braves,Fort Worth,TX,MLB
Jackson,Stephens,RP,R,R,29,74,220,Atlanta Braves,Oxford,AL,MLB
Spencer,Strider,SP,R,R,25,72,195,Atlanta Braves,Columbus,OH,MLB
Darius,Vines,SP,R,R,25,73,190,Atlanta Braves,Oxnard,CA,MLB
Allan,Winans,SP,R,R,28,74,165,Atlanta Braves,Bakersfield,CA,MLB
Huascar,Ynoa,SP,R,R,25,74,220,Atlanta Braves,Puerto Plata,Dominican Republic,MLB
Travis,d'Arnaud,C,R,R,34,74,210,Atlanta Braves,Long Beach,CA,MLB
Sean,Murphy,C,R,R,29,75,228,Atlanta Braves,Peekskill,NY,MLB
Ozzie,Albies,2B,B,R,27,68,165,Atlanta Braves,Willemstad,Curacao,MLB
Orlando,Arcia,SS,R,R,29,72,187,Atlanta Braves,Anaco,Venezuela,MLB
David,Fletcher,SS,R,R,29,69,185,Atlanta Braves,Orange,CA,MLB
Luis,Guillorme,2B,L,R,29,70,190,Atlanta Braves,Caracas,Venezuela,MLB
Matt,Olson,1B,L,R,29,77,225,Atlanta Braves,Atlanta,GA,MLB
Austin,Riley,3B,R,R,26,75,240,Atlanta Braves,Memphis,TN,MLB
Ronald,Acuna,RF,R,R,26,72,205,Atlanta Braves,La Guaira,Venezuela,MLB
Michael,Harris,CF,L,L,22,72,195,Atlanta Braves,DeKalb,GA,MLB
Jarred,Kelenic,LF,L,L,24,73,206,Atlanta Braves,Waukesha,WI,MLB
J.P.,Martinez,LF,L,L,27,68,174,Atlanta Braves,Guantanamo Bay,Cuba,MLB
Forrest,Wall,LF,L,R,28,72,195,Atlanta Braves,Winter Park,FL,MLB
Marcell,Ozuna,DH,R,R,33,73,225,Atlanta Braves,Santo Domingo,Dominican Republic,MLB
Sandy,Alcantara,SP,R,R,28,77,200,Miami Marlins,Azua Province,Dominican Republic,MLB
Anthony,Bender,RP,R,R,28,76,205,Miami Marlins,Petaluma,CA,MLB
Huascar,Brazoban,RP,R,R,34,75,155,Miami Marlins,Villa Mella,Dominican Republic,MLB
