fname,lname,POS,BAT,THW,Age,HT,WT,Team,city,state,League
Edward,Cabrera,SP,R,R,25,77,217,Miami Marlins,Santiago,Dominican Republic,MLB
JT,Chargois,RP,B,R,33,75,200,Miami Marlins,Sulphur,LA,MLB
Calvin,Faucher,RP,R,R,28,73,190,Miami Marlins,Chula Vista,CA,MLB
Braxton,Garrett,SP,R,L,26,74,202,Miami Marlins,Foley,AL,MLB
Bryan,Hoeing,RP,R,R,27,78,210,Miami Marlins,Batesville,IN,MLB
Jeff,Lindgren,SP,R,R,27,73,200,Miami Marlins,Champaign,IL,MLB
Jesus,Luzardo,SP,L,L,26,72,218,Miami Marlins,Lima,Peru,MLB
Anthony,Maldonado,RP,R,R,25,76,220,Miami Marlins,Wellington,FL,MLB
Max,Meyer,SP,L,R,24,72,196,Miami Marlins,Woodbury,MN,MLB
Roddery,Munoz,RP,R,R,23,74,210,Miami Marlins,Santo Domingo,Dominican Republic,MLB
Andrew,Nardi,RP,L,L,25,75,215,Miami Marlins,West Hills,CA,MLB
Steven,Okert,RP,L,L,32,74,202,Miami Marlins,Riverside,CA,MLB
Kaleb,Ort,RP,R,R,31,76,248,Miami Marlins,Grand Rapids,MI,MLB
Eury,Perez,SP,R,R,20,80,220,Miami Marlins,Santiago,Dominican Republic,MLB
A.J.,Puk,RP,L,L,28,79,248,Miami Marlins,Minneapolis,MN,MLB
Trevor,Rogers,SP,L,L,26,77,217,Miami Marlins,Carlsbad,NM,MLB
Sixto,Sanchez,SP,R,R,25,72,234,Miami Marlins,San Cristobal,Dominican Republic,MLB
Tanner,Scott,RP,R,L,29,72,235,Miami Marlins,Warren,OH,MLB
Josh,Simpson,RP,L,L,26,74,190,Miami Marlins,Stafford,CT,MLB
George,Soriano,RP,R,R,24,74,210,Miami Marlins,San Pedro de Macoris,Dominican Republic,MLB
Ryan,Weathers,SP,R,L,24,73,230,Miami Marlins,Loretto,TN,MLB
Christian,Bethancourt,C,R,R,32,75,205,Miami Marlins,Panama City,Panama,MLB
Nick,Fortes,C,R,R,27,71,198,Miami Marlins,Miami,FL,MLB
Jacob,Amaya,SS,R,R,25,72,180,Miami Marlins,El Monte,CA,MLB
Luis,Arraez,2B,L,R,26,70,175,Miami Marlins,San Felipe,Venezuela,MLB
Josh,Bell,1B,B,R,31,76,261,Miami Marlins,Irving,TX,MLB
Jon,Berti,SS,R,R,34,70,190,Miami Marlins,Troy,MI,MLB
Jake,Burger,3B,R,R,27,74,230,Miami Marlins,St. Louis,MO,MLB
Xavier,Edwards,SS,B,R,24,70,175,Miami Marlins,Mineola,NY,MLB
Jordan,Groshans,3B,R,R,24,75,200,Miami Marlins,Magnolia,TX,MLB
Vidal,Brujan,RF,B,R,25,70,180,Miami Marlins,San Pedro de Macoris,Dominican Republic,MLB
Peyton,Burdick,CF,R,R,26,72,205,Miami Marlins,Batavia,OH,MLB
Jazz,Chisholm,CF,L,R,25,71,184,Miami Marlins,Nassau,Bahamas,MLB
Bryan,De,LF,R,R,27,74,175,Miami Marlins,Santo Domingo,Dominican Republic,MLB
Avisail,Garcia,RF,R,R,32,76,250,Miami Marlins,Anaco,Venezuela,MLB
Victor,Mesa,LF,R,R,27,71,200,Miami Marlins,Santa Clara,Cuba,MLB
Victor,Mesa,CF,L,L,22,72,195,Miami Marlins,Havana,Cuba,MLB
Dane,Myers,CF,R,R,27,72,205,Miami Marlins,Columbus,TX,MLB
Jesus,Sanchez,RF,L,R,26,75,222,Miami Marlins,Higuey,Dominican Republic,MLB
Austin,Adams,RP,R,R,32,75,220,New York Mets,Tampa,FL,MLB
Peyton,Battenfield,SP,R,R,26,76,224,New York Mets,Tulsa,OK,MLB
Phil,Bickford,RP,R,R,28,76,200,New York Mets,Ventura,CA,MLB
Jose,Butto,SP,R,R,25,73,202,New York Mets,Cumaná,Venezuela,MLB
Edwin,Diaz,RP,R,R,29,75,165,New York Mets,Naguabo,Puerto Rico,MLB
Reed,Garrett,RP,R,R,31,74,195,New York Mets,Henrico,VA,MLB
Grant,Hartwig,RP,R,R,26,77,235,New York Mets,Detroit,MI,MLB
Adrian,Houser,SP,R,R,30,75,242,New York Mets,Tahlequah,OK,MLB
Max,Kranick,SP,R,R,26,75,220,New York Mets,Scranton,PA,MLB
Jorge,Lopez,RP,R,R,30,75,200,New York Mets,Caguas,Puerto Rico,MLB
Joey,Lucchesi,SP,L,L,30,77,225,New York Mets,Newark,CA,MLB
Sean,Manaea,RP,R,L,31,77,245,New York Mets,Valparaiso,IN,MLB
Tylor,Megill,SP,R,R,28,79,230,New York Mets,Long Beach,CA,MLB
David,Peterson,SP,L,L,28,78,240,New York Mets,Denver,CO,MLB
Jose,Quintana,SP,R,L,35,73,220,New York Mets,Arjona,Colombia,MLB
Brooks,Raley,RP,L,L,35,75,200,New York Mets,San Antonio,TX,MLB
Yohan,Ramirez,RP,R,R,28,76,212,New York Mets,Villa Mella,Dominican Republic,MLB
Sean,Reid-Foley,RP,R,R,28,75,230,New York Mets,Agana Heights,Guam,MLB
Kodai,Senga,SP,L,R,30,73,202,New York Mets,Aichi,Japan,MLB
Luis,Severino,SP,R,R,29,74,218,New York Mets,Sabana de la Mar,Dominican Republic,MLB
Drew,Smith,RP,R,R,30,74,190,New York Mets,Fort Worth,TX,MLB
Michael,Tonkin,RP,R,R,34,79,220,New York Mets,Glendale,CA,MLB
Josh,Walker,RP,L,L,29,78,225,New York Mets,Otisville,NY,MLB
Francisco,Alvarez,C,R,R,22,70,233,New York Mets,Guatire,Venezuela,MLB
Tyler,Heineman,C,B,R,32,70,190,New York Mets,Pacific Palisades,CA,MLB
Omar,Narvaez,C,L,R,31,71,220,New York Mets,Maracay,Venezuela,MLB
Luisangel,Acuna,SS,R,R,21,68,181,New York Mets,Caracas,Venezuela,MLB
Pete,Alonso,1B,R,R,29,75,245,New York Mets,Tampa,FL,MLB
Brett,Baty,3B,L,R,24,75,210,New York Mets,Round Rock,TX,MLB
Francisco,Lindor,SS,B,R,30,71,190,New York Mets,Caguas,Puerto Rico,MLB
Ronny,Mauricio,SS,B,R,22,75,166,New York Mets,San Pedro de Macoris,Dominican Republic,MLB
Jeff,McNeil,2B,L,R,31,73,195,New York Mets,Santa Barbara,CA,MLB
Zack,Short,2B,R,R,28,70,180,New York Mets,Kingston,NY,MLB
Mark,Vientos,3B,R,R,24,76,185,New York Mets,Norwalk,CT,MLB
Joey,Wendle,SS,L,R,33,73,195,New York Mets,Wilmington,DE,MLB
Harrison,Bader,CF,R,R,29,72,210,New York Mets,Bronxville,NY,MLB
Starling,Marte,RF,R,R,35,73,195,New York Mets,Santo Domingo,Dominican Republic,MLB
Brandon,Nimmo,CF,L,R,30,75,206,New York Mets,Cheyenne,WY,MLB
Alex,Ramirez,CF,R,R,21,75,170,New York Mets,Santo Domingo,Dominican Republic,MLB
DJ,Stewart,RF,L,R,30,72,210,New York Mets,Gainesville,FL,MLB
Tyrone,Taylor,RF,R,R,30,73,218,New York Mets,Torrance,CA,MLB
Kolby,Allard,SP,L,L,26,73,195,Philadelphia Phillies,Anaheim,CA,MLB
Jose,Alvarado,RP,L,L,28,74,245,Philadelphia Phillies,Maracaibo,Venezuela,MLB
Andrew,Bellatti,RP,R,R,32,73,190,Philadelphia Phillies,San Diego,CA,MLB
Connor,Brogdon,RP,R,R,28,78,205,Philadelphia Phillies,Clovis,CA,MLB
Dylan,Covey,RP,R,R,32,73,215,Philadelphia Phillies,Glendale,CA,MLB
Seranthony,Dominguez,RP,R,R,29,73,225,Philadelphia Phillies,Esperanza,Dominican Republic,MLB
Jeff,Hoffman,RP,R,R,31,77,235,Philadelphia Phillies,Latham,NY,MLB
Orion,Kerkering,RP,R,R,22,74,204,Philadelphia Phillies,Huntington Beach,CA,MLB
Michael,Lorenzen,SP,R,R,32,75,217,Philadelphia Phillies,Anaheim,CA,MLB
Yunior,Marte,RP,R,R,28,74,180,Philadelphia Phillies,Santo Domingo,Dominican Republic,MLB
Michael,Mercado,SP,R,R,24,76,205,Philadelphia Phillies,Greenville,SC,MLB
McKinley,Moore,RP,R,R,25,78,225,Philadelphia Phillies,Houston,TX,MLB
Nick,Nelson,RP,R,R,28,73,205,Philadelphia Phillies,Panama City,FL,MLB
Aaron,Nola,SP,R,R,30,74,200,Philadelphia Phillies,Baton Rouge,LA,MLB
Luis,Ortiz,RP,R,R,28,75,230,Philadelphia Phillies,Sanger,CA,MLB
Cristopher,Sanchez,SP,L,L,27,73,165,Philadelphia Phillies,La Romana,Dominican Republic,MLB
Gregory,Soto,RP,L,L,28,73,234,Philadelphia Phillies,Bajos de Haina,Dominican Republic,MLB
Matt,Strahm,RP,R,L,32,74,190,Philadelphia Phillies,West Fargo,ND,MLB
Ranger,Suarez,SP,L,L,28,73,217,Philadelphia Phillies,Carora,Venezuela,MLB
Taijuan,Walker,SP,R,R,31,76,235,Philadelphia Phillies,Shreveport,LA,MLB
Zack,Wheeler,SP,L,R,33,76,195,Philadelphia Phillies,Smyrna,GA,MLB
Rafael,Marchan,C,B,R,24,69,170,Philadelphia Phillies,San Cristóbal,Venezuela,MLB
J.T.,Realmuto,C,R,R,32,73,212,Philadelphia Phillies,Del City,OK,MLB
Garrett,Stubbs,C,L,R,30,70,170,Philadelphia Phillies,San Diego,CA,MLB
Alec,Bohm,1B,R,R,27,77,218,Philadelphia Phillies,Omaha,NE,MLB
Rodolfo,Castro,SS,B,R,24,72,205,Philadelphia Phillies,San Jose de los Llanos,Dominican Republic,MLB
Kody,Clemens,1B,L,R,27,73,200,Philadelphia Phillies,Houston,TX,MLB
Darick,Hall,1B,L,R,28,76,232,Philadelphia Phillies,Hereford,AZ,MLB
Edmundo,Sosa,3B,R,R,27,72,210,Philadelphia Phillies,Panama City,Panama,MLB
Bryson,Stott,2B,L,R,26,75,200,Philadelphia Phillies,Las Vegas,NV,MLB
Trea,Turner,SS,R,R,30,74,185,Philadelphia Phillies,Boynton Beach,FL,MLB
Weston,Wilson,3B,R,R,29,75,215,Philadelphia Phillies,High Point,NC,MLB
Nick,Castellanos,RF,R,R,31,76,203,Philadelphia Phillies,Hialeah,FL,MLB
Jake,Cave,LF,L,L,31,72,200,Philadelphia Phillies,Hampton,VA,MLB
Brandon,Marsh,CF,L,R,26,76,215,Philadelphia Phillies,Buford,GA,MLB
Simon,Muzziotti,CF,L,L,25,72,175,Philadelphia Phillies,Cumaná,Venezuela,MLB
Cristian,Pache,LF,R,R,25,74,215,Philadelphia Phillies,Santo Domingo,Dominican Republic,MLB
Johan,Rojas,CF,R,R,23,71,165,Philadelphia Phillies,San Francisco de Macoris,Dominican Republic,MLB
Kyle,Schwarber,LF,L,R,30,72,229,Philadelphia Phillies,Middletown,OH,MLB
Bryce,Harper,DH,L,R,31,75,210,Philadelphia Phillies,Las Vegas,NV,MLB
Joan,Adon,SP,R,R,25,74,245,Washington Nationals,Santo Domingo,Dominican Republic,MLB
Zach,Brzykcy,SP,R,R,24,74,232,Washington Nationals,Hickory,NC,MLB
Cade,Cavalli,SP,R,R,25,76,232,Washington Nationals,Tulsa,OK,MLB
Patrick,Corbin,SP,L,L,34,76,226,Washington Nationals,Clay,NY,MLB
Jose,Ferrer,RP,L,L,23,73,229,Washington Nationals,Maimon,Dominican Republic,MLB
Kyle,Finnegan,RP,R,R,32,74,200,Washington Nationals,Detroit,MI,MLB
Dylan,Floro,RP,L,R,33,74,203,Washington Nationals,Merced,CA,MLB
Robert,Garcia,RP,R,L,27,76,225,Washington Nationals,Manteca,CA,MLB
MacKenzie,Gore,SP,L,L,24,74,192,Washington Nationals,Wilmington,NC,MLB
Josiah,Gray,SP,R,R,26,73,210,Washington Nationals,New Rochelle,NY,MLB
Hunter,Harvey,RP,R,R,29,75,239,Washington Nationals,Catawba,NC,MLB
Cole,Henry,SP,R,R,24,76,215,Washington Nationals,Florence,AL,MLB
DJ,Herz,RP,R,L,23,74,175,Washington Nationals,Fayetteville,NC,MLB
Jake,Irvin,SP,R,R,26,78,227,Washington Nationals,Bloomington,MN,MLB
Mitchell,Parker,SP,L,L,24,76,224,Washington Nationals,Albuquerque,NM,MLB
Tanner,Rainey,RP,R,R,31,74,250,Washington Nationals,Folsom,LA,MLB
Jackson,Rutledge,SP,R,R,24,80,251,Washington Nationals,Fenton,MO,MLB
Stephen,Strasburg,SP,R,R,35,77,239,Washington Nationals,San Diego,CA,MLB
Mason,Thompson,RP,R,R,25,78,244,Washington Nationals,Round Rock,TX,MLB
Thaddeus,Ward,RP,R,R,27,75,204,Washington Nationals,Fort Myers,FL,MLB
Jordan,Weems,RP,L,R,31,76,212,Washington Nationals,Columbus,GA,MLB
Trevor,Williams,SP,R,R,31,75,231,Washington Nationals,San Diego,CA,MLB
Amos,Willingham,RP,R,R,25,76,217,Washington Nationals,Rome,GA,MLB
Riley,Adams,C,R,R,27,76,260,Washington Nationals,Encinitas,CA,MLB
Drew,Millas,C,B,R,26,72,198,Washington Nationals,St. Louis,MO,MLB
Keibert,Ruiz,C,B,R,25,72,227,Washington Nationals,Valencia,Venezuela,MLB
CJ,Abrams,SS,L,R,23,74,191,Washington Nationals,Alpharetta,GA,MLB
Jake,Alu,3B,L,R,26,70,186,Washington Nationals,Hamilton,NJ,MLB
Luis,Garcia,2B,L,R,23,74,220,Washington Nationals,New York,NY,MLB
Carter,Kieboom,3B,R,R,26,74,211,Washington Nationals,Marietta,GA,MLB
Nasim,Nunez,SS,B,R,23,69,168,Washington Nationals,Bronx,NY,MLB
Nick,Senzel,3B,R,R,28,73,218,Washington Nationals,Atlanta,GA,MLB
Ildemaro,Vargas,SS,B,R,32,72,195,Washington Nationals,Caripito,Venezuela,MLB
Alex,Call,CF,R,R,29,71,189,Washington Nationals,Burnsville,MN,MLB
Jeremy,De,CF,L,L,22,72,215,Washington Nationals,Santo Domingo,Dominican Republic,MLB
Joey,Gallo,LF,L,R,30,77,250,Washington Nationals,Henderson,NV,MLB
Stone,Garrett,LF,R,R,28,74,224,Washington Nationals,Sugar Land,TX,MLB
Victor,Robles,CF,R,R,26,72,194,Washington Nationals,Santo Domingo,Dominican Republic,MLB
Lane,Thomas,RF,R,R,28,72,198,Washington Nationals,Knoxville,TN,MLB
Jacob,Young,OF,R,R,24,71,180,Washington Nationals,Ponte Vedra,FL,MLB
Joey,Meneses,DH,R,R,31,75,240,Washington Nationals,Culiacan,Mexico,MLB
Tanner,Banks,RP,R,L,32,73,210,Chicago White Sox,Riverton,UT,MLB
John,Brebbia,RP,L,R,33,73,200,Chicago White Sox,Boston,MA,MLB
Dylan,Cease,SP,R,R,28,74,195,Chicago White Sox,Milton,GA,MLB
Josimar,Cousin,SP,R,R,25,75,185,Chicago White Sox,Havana,Cuba,MLB
Garrett,Crochet,RP,L,L,24,78,230,Chicago White Sox,Ocean Springs,MS,MLB
Shane,Drohan,SP,L,L,25,75,195,Chicago White Sox,Fort Lauderdale,FL,MLB
Erick,Fedde,SP,R,R,30,76,203,Chicago White Sox,Las Vegas,NV,MLB
Chris,Flexen,RP,R,R,29,75,219,Chicago White Sox,Newark,CA,MLB
Matt,Foster,RP,R,R,28,72,215,Chicago White Sox,Valley,AL,MLB
Deivi,Garcia,RP,R,R,24,69,163,Chicago White Sox,Bonao,Dominican Republic,MLB
Tim,Hill,RP,R,L,33,76,200,Chicago White Sox,Mission Hills,CA,MLB
Michael,Kopech,SP,R,R,27,75,210,Chicago White Sox,Longview,TX,MLB
Jimmy,Lambert,RP,R,R,29,74,190,Chicago White Sox,Arcadia,CA,MLB
Davis,Martin,RP,L,R,27,74,200,Chicago White Sox,Abilene,TX,MLB
Cristian,Mena,SP,R,R,21,74,170,Chicago White Sox,Pimentel,Dominican Republic,MLB
Edgar,Navarro,RP,R,R,25,73,180,Chicago White Sox,Ciudad Bolivar,Venezuela,MLB
Sammy,Peralta,RP,L,L,25,74,205,Chicago White Sox,Queens,NY,MLB
Lane,Ramsey,RP,R,R,27,81,245,Chicago White Sox,Oklahoma City,OK,MLB
Gregory,Santos,RP,R,R,24,74,190,Chicago White Sox,San Cristobal,Dominican Republic,MLB
Jesse,Scholtens,RP,R,R,29,76,230,Chicago White Sox,Fairfield,CA,MLB
Jared,Shuster,SP,L,L,25,75,210,Chicago White Sox,New Bedford,MA,MLB
Michael,Soroka,SP,R,R,26,77,225,Chicago White Sox,Calgary,Canada,MLB
Alex,Speas,RP,R,R,25,75,225,Chicago White Sox,Powder Springs,GA,MLB
Touki,Toussaint,SP,R,R,27,75,215,Chicago White Sox,Pembroke Pines,FL,MLB
Korey,Lee,C,R,R,25,74,210,Chicago White Sox,Escondido,CA,MLB
Martin,Maldonado,C,R,R,37,72,230,Chicago White Sox,Naguabo,Puerto Rico,MLB
Max,Stassi,C,R,R,32,70,200,Chicago White Sox,Woodland,CA,MLB
Paul,DeJong,SS,R,R,30,72,205,Chicago White Sox,Orlando,FL,MLB
Nicky,Lopez,2B,L,R,28,71,180,Chicago White Sox,Naperville,IL,MLB
Yoan,Moncada,3B,B,R,28,74,225,Chicago White Sox,Cienfuegos,Cuba,MLB
Bryan,Ramos,2B,R,R,21,74,190,Chicago White Sox,Havana,Cuba,MLB
Jose,Rodriguez,SS,R,R,22,71,175,Chicago White Sox,Valverde,Dominican Republic,MLB
Braden,Shewmake,SS,L,R,26,75,190,Chicago White Sox,Wylie,TX,MLB
Lenyn,Sosa,2B,R,R,24,72,180,Chicago White Sox,Puerto Ordaz,Venezuela,MLB
Andrew,Vaughn,1B,R,R,25,72,215,Chicago White Sox,Santa Rosa,CA,MLB
Andrew,Benintendi,LF,L,L,29,69,180,Chicago White Sox,Cincinnati,OH,MLB
Oscar,Colas,RF,L,L,25,71,209,Chicago White Sox,Santiago de Cuba,Cuba,MLB
Luis,Robert,CF,R,R,26,74,220,Chicago White Sox,Ciego de Avila,Cuba,MLB
Gavin,Sheets,RF,L,L,27,77,230,Chicago White Sox,Lutherville,MD,MLB
Eloy,Jimenez,DH,R,R,27,76,240,Chicago White Sox,Santo Domingo,Dominican Republic,MLB
Logan,Allen,SP,R,L,25,72,190,Cleveland Guardians,Altamonte Springs,FL,MLB
Scott,Barlow,RP,R,R,31,75,210,Cleveland Guardians,New London,CT,MLB
Tanner,Bibee,SP,R,R,24,74,205,Cleveland Guardians,Mission Viejo,CA,MLB
Shane,Bieber,SP,R,R,28,75,200,Cleveland Guardians,Orange,CA,MLB
Joey,Cantillo,RP,L,L,24,76,225,Cleveland Guardians,Honolulu,HI,MLB
Emmanuel,Clase,RP,R,R,25,74,206,Cleveland Guardians,Rio San Juan,Dominican Republic,MLB
Xzavion,Curry,RP,R,R,25,72,195,Cleveland Guardians,Orangeburg,SC,MLB
Daniel,Espino,SP,R,R,23,74,225,Cleveland Guardians,Panama City,Panama,MLB
Hunter,Gaddis,SP,R,R,25,78,260,Cleveland Guardians,Canton,GA,MLB
Sam,Hentges,RP,L,L,27,78,245,Cleveland Guardians,Shoreview,MN,MLB
Tim,Herrin,RP,L,L,27,78,230,Cleveland Guardians,Terre Haute,IN,MLB
James,Karinchak,RP,R,R,28,75,215,Cleveland Guardians,Newburgh,NY,MLB
Ben,Lively,SP,R,R,31,76,235,Cleveland Guardians,Pensacola,FL,MLB
Triston,McKenzie,SP,R,R,26,77,165,Cleveland Guardians,Brooklyn,NY,MLB
Eli,Morgan,RP,R,R,27,70,190,Cleveland Guardians,Rancho Palos Verdes,CA,MLB
Nick,Sandlin,RP,R,R,27,71,175,Cleveland Guardians,Evans,GA,MLB
Cade,Smith,RP,R,R,24,77,230,Cleveland Guardians,Vancouver,Canada,MLB
Trevor,Stephan,RP,R,R,28,77,225,Cleveland Guardians,Magnolia,TX,MLB
Gavin,Williams,SP,L,R,24,78,250,Cleveland Guardians,Fayetteville,NC,MLB
David,Fry,C,R,R,28,72,215,Cleveland Guardians,Colleyville,TX,MLB
Cam,Gallagher,C,R,R,31,75,230,Cleveland Guardians,Lancaster,PA,MLB
Austin,Hedges,C,R,R,31,73,220,Cleveland Guardians,San Juan Capistrano,CA,MLB
Bo,Naylor,C,L,R,23,72,205,Cleveland Guardians,Mississauga,Canada,MLB
Juan,Brito,SS,B,R,22,71,202,Cleveland Guardians,Santo Domingo,Dominican Republic,MLB
Deyvison,De,3B,R,R,20,71,185,Cleveland Guardians,Santo Domingo,Dominican Republic,MLB
Tyler,Freeman,3B,R,R,24,72,190,Cleveland Guardians,Rancho Cucamonga,CA,MLB
Andres,Gimenez,2B,L,R,25,71,161,Cleveland Guardians,Barquisimeto,Venezuela,MLB
Angel,Martinez,2B,B,R,21,72,200,Cleveland Guardians,Santo Domingo,Dominican Republic,MLB
Josh,Naylor,1B,L,L,26,71,250,Cleveland Guardians,Mississauga,Canada,MLB
Jose,Ramirez,3B,B,R,31,69,190,Cleveland Guardians,Bani,Dominican Republic,MLB
Brayan,Rocchio,SS,B,R,23,70,170,Cleveland Guardians,Caracas,Venezuela,MLB
Jose,Tena,SS,L,R,22,71,195,Cleveland Guardians,San Cristobal,Dominican Republic,MLB
Gabriel,Arias,RF,R,R,23,73,217,Cleveland Guardians,La Victoria,Venezuela,MLB
Robert,Arias,CF,L,L,17,73,168,Cleveland Guardians,Bonao,Dominican Republic,MLB
Will,Brennan,RF,L,L,25,72,200,Cleveland Guardians,Colorado Springs,CO,MLB
Estevan,Florial,RF,L,R,26,73,195,Cleveland Guardians,Barahona,Dominican Republic,MLB
Steven,Kwan,LF,L,L,26,69,170,Cleveland Guardians,Los Gatos,CA,MLB
Ramon,Laureano,RF,R,R,29,71,203,Cleveland Guardians,Santo Domingo,Dominican Republic,MLB
