fname,lname,POS,BAT,THW,Age,HT,WT,Team,city,state,League
Jhonkensy,Noel,OF,R,R,22,75,250,Cleveland Guardians,San Pedro de Macoris,Dominican Republic,MLB
Johnathan,Rodriguez,RF,B,R,24,72,224,Cleveland Guardians,Toa Baja,Puerto Rico,MLB
Myles,Straw,CF,R,R,29,70,178,Cleveland Guardians,Garden Grove,CA,MLB
George,Valera,RF,L,L,23,72,195,Cleveland Guardians,Queens,NY,MLB
Beau,Brieske,RP,R,R,25,75,200,Detroit Tigers,Chandler,AZ,MLB
Andrew,Chafin,RP,R,L,33,74,235,Detroit Tigers,Kettering,OH,MLB
Miguel,Diaz,RP,R,R,29,72,224,Detroit Tigers,San Cristobal,Dominican Republic,MLB
Mason,Englert,RP,B,R,24,76,206,Detroit Tigers,Forney,TX,MLB
Alex,Faedo,SP,R,R,28,77,225,Detroit Tigers,Tampa,FL,MLB
Jack,Flaherty,SP,R,R,28,76,225,Detroit Tigers,Burbank,CA,MLB
Wilmer,Flores,SP,R,R,22,76,225,Detroit Tigers,Valencia,Venezuela,MLB
Jason,Foley,RP,R,R,28,76,215,Detroit Tigers,Manhasset,NY,MLB
Sawyer,Gipson-Long,RP,R,R,26,76,225,Detroit Tigers,Lithia Springs,GA,MLB
Tyler,Holton,RP,L,L,27,74,200,Detroit Tigers,Tallahassee,FL,MLB
Alex,Lange,RP,R,R,28,75,202,Detroit Tigers,Riverside,CA,MLB
Kenta,Maeda,SP,R,R,35,73,185,Detroit Tigers,Osaka,Japan,MLB
Matt,Manning,SP,R,R,25,78,195,Detroit Tigers,Sacramento,CA,MLB
Shelby,Miller,RP,R,R,33,75,225,Detroit Tigers,Round Rock,TX,MLB
Casey,Mize,SP,R,R,26,75,212,Detroit Tigers,Springville,AL,MLB
Keider,Montero,SP,R,R,23,73,145,Detroit Tigers,Santa Teresa del Tuy,Venezuela,MLB
Reese,Olson,SP,R,R,24,73,160,Detroit Tigers,Gainesville,GA,MLB
Tarik,Skubal,SP,R,L,27,75,240,Detroit Tigers,Hayward,CA,MLB
Devin,Sweet,RP,B,R,27,71,183,Detroit Tigers,Greensboro,NC,MLB
Will,Vest,RP,R,R,28,72,180,Detroit Tigers,Houston,TX,MLB
Joey,Wentz,SP,L,L,26,77,220,Detroit Tigers,Lawrence,KS,MLB
Brendan,White,RP,R,R,25,71,185,Detroit Tigers,White Plains,NY,MLB
Dillon,Dingler,C,R,R,25,75,210,Detroit Tigers,Massillon,OH,MLB
Carson,Kelly,C,R,R,29,74,212,Detroit Tigers,Chicago,IL,MLB
Jake,Rogers,C,R,R,28,73,201,Detroit Tigers,Canyon,TX,MLB
Javier,Baez,SS,R,R,31,72,190,Detroit Tigers,Bayamon,Puerto Rico,MLB
Andy,Ibanez,2B,R,R,30,70,205,Detroit Tigers,Havana,Cuba,MLB
Ryan,Kreidler,SS,R,R,26,76,208,Detroit Tigers,Davis,CA,MLB
Eddys,Leonard,SS,R,R,23,71,195,Detroit Tigers,Santo Domingo,Dominican Republic,MLB
Andre,Lipcius,2B,R,R,25,72,190,Detroit Tigers,Annapolis,MD,MLB
Wenceel,Perez,2B,B,R,24,71,203,Detroit Tigers,Azua Province,Dominican Republic,MLB
Spencer,Torkelson,1B,R,R,24,73,220,Detroit Tigers,Petaluma,CA,MLB
Akil,Baddoo,LF,L,L,25,73,214,Detroit Tigers,Silver Spring,MD,MLB
Mark,Canha,LF,R,R,34,74,209,Detroit Tigers,San Jose,CA,MLB
Kerry,Carpenter,RF,L,R,26,74,220,Detroit Tigers,Eustis,FL,MLB
Riley,Greene,CF,L,L,23,75,200,Detroit Tigers,Orlando,FL,MLB
Nick,Maton,LF,L,R,26,74,178,Detroit Tigers,Chatham,IL,MLB
Zach,McKinstry,RF,L,R,28,72,180,Detroit Tigers,Toledo,OH,MLB
Parker,Meadows,CF,L,R,24,77,205,Detroit Tigers,Atlanta,GA,MLB
Matt,Vierling,RF,R,R,27,75,205,Detroit Tigers,St. Louis,MO,MLB
Nick,Anderson,RP,R,R,33,76,205,Kansas City Royals,Crosby,MN,MLB
Jonathan,Bowlan,SP,R,R,27,78,240,Kansas City Royals,Arlington,TN,MLB
Jake,Brentz,RP,L,L,29,73,205,Kansas City Royals,Ballwin,MO,MLB
Kris,Bubic,SP,L,L,26,75,225,Kansas City Royals,Cupertino,CA,MLB
Steven,Cruz,RP,R,R,24,79,225,Kansas City Royals,Tenares,Dominican Republic,MLB
Taylor,Hearn,RP,L,L,29,78,230,Kansas City Royals,Royse City,TX,MLB
Carlos,Hernandez,RP,R,R,26,76,255,Kansas City Royals,Guayana,Venezuela,MLB
Will,Klein,RP,R,R,24,77,230,Kansas City Royals,Bloomington,IN,MLB
Seth,Lugo,SP,R,R,34,76,225,Kansas City Royals,Shreveport,LA,MLB
Jordan,Lyles,SP,R,R,33,77,230,Kansas City Royals,Hartsville,SC,MLB
Daniel,Lynch,SP,L,L,27,78,200,Kansas City Royals,Richmond,VA,MLB
Alec,Marsh,SP,R,R,25,74,220,Kansas City Royals,Milwaukee,WI,MLB
James,McArthur,RP,R,R,27,79,230,Kansas City Royals,New Braunfels,TX,MLB
John,McMillon,RP,L,R,25,75,230,Kansas City Royals,Lufkin,TX,MLB
Walter,Pennington,RP,L,L,25,74,205,Kansas City Royals,Broomfield,CO,MLB
Cole,Ragans,SP,L,L,26,76,190,Kansas City Royals,Crawfordville,FL,MLB
Matt,Sauer,SP,R,R,25,76,230,Kansas City Royals,Santa Maria,CA,MLB
Brady,Singer,SP,R,R,27,77,215,Kansas City Royals,Leesburg,FL,MLB
Will,Smith,RP,R,L,34,77,255,Kansas City Royals,Newnan,GA,MLB
Chris,Stratton,RP,R,R,33,74,205,Kansas City Royals,Tupelo,MS,MLB
Josh,Taylor,RP,L,L,30,77,245,Kansas City Royals,Phoenix,AZ,MLB
Anthony,Veneziano,SP,L,L,26,77,205,Kansas City Royals,Hackettstown,NJ,MLB
Michael,Wacha,SP,R,R,32,78,215,Kansas City Royals,Iowa City,IA,MLB
Kyle,Wright,SP,R,R,28,76,215,Kansas City Royals,Huntsville,AL,MLB
Angel,Zerpa,RP,L,L,24,72,220,Kansas City Royals,Valle de la Pascua,Venezuela,MLB
Freddy,Fermin,C,R,R,28,69,200,Kansas City Royals,Puerto Ordaz,Venezuela,MLB
Salvador,Perez,C,R,R,33,75,255,Kansas City Royals,Valencia,Venezuela,MLB
Maikel,Garcia,3B,R,R,23,72,180,Kansas City Royals,La Sabana,Venezuela,MLB
Garrett,Hampson,SS,R,R,29,71,196,Kansas City Royals,Reno,NV,MLB
Nick,Loftin,SS,R,R,25,71,180,Kansas City Royals,Corpus Christi,TX,MLB
Michael,Massey,2B,L,R,25,72,195,Kansas City Royals,Palos Park,IL,MLB
Vinnie,Pasquantino,1B,L,L,26,76,245,Kansas City Royals,Richmond,VA,MLB
Nick,Pratto,1B,L,L,25,73,225,Kansas City Royals,Huntington Beach,CA,MLB
Samad,Taylor,2B,R,R,25,68,160,Kansas City Royals,Corona,CA,MLB
Bobby,Witt,SS,R,R,23,73,200,Kansas City Royals,Colleyville,TX,MLB
Dairon,Blanco,LF,R,R,30,71,200,Kansas City Royals,Camaguey,Cuba,MLB
Tyler,Gentry,RF,R,R,24,72,210,Kansas City Royals,Memphis,TN,MLB
Kyle,Isbel,CF,L,R,26,71,190,Kansas City Royals,Fontana,CA,MLB
MJ,Melendez,RF,L,R,25,73,190,Kansas City Royals,Daytona Beach,FL,MLB
Hunter,Renfroe,RF,R,R,31,73,230,Kansas City Royals,Crystal Springs,MS,MLB
Nelson,Velazquez,RF,R,R,25,72,190,Kansas City Royals,Carolina,Puerto Rico,MLB
Drew,Waters,CF,B,R,25,72,185,Kansas City Royals,Atlanta,GA,MLB
Jorge,Alcala,RP,R,R,28,75,205,Minnesota Twins,Bajos de Haina,Dominican Republic,MLB
Jordan,Balazovic,RP,R,R,25,77,215,Minnesota Twins,Mississauga,Canada,MLB
Matt,Canterino,SP,R,R,26,74,222,Minnesota Twins,Southlake,TX,MLB
Jhoan,Duran,RP,R,R,26,77,230,Minnesota Twins,Esperanza,Dominican Republic,MLB
Kody,Funderburk,RP,L,L,27,76,230,Minnesota Twins,Mesa,AZ,MLB
Brent,Headrick,RP,L,L,26,78,235,Minnesota Twins,Braidwood,IL,MLB
Griffin,Jax,RP,R,R,29,74,195,Minnesota Twins,Phoenix,AZ,MLB
Ryan,Jensen,SP,R,R,26,72,190,Minnesota Twins,Monterey,CA,MLB
Pablo,Lopez,SP,L,R,27,76,225,Minnesota Twins,Cabimas,Venezuela,MLB
Bailey,Ober,SP,R,R,28,81,260,Minnesota Twins,Huntersville,NC,MLB
Chris,Paddack,SP,R,R,28,77,217,Minnesota Twins,Austin,TX,MLB
Joe,Ryan,SP,R,R,27,74,205,Minnesota Twins,San Francisco,CA,MLB
Cole,Sands,RP,R,R,26,75,215,Minnesota Twins,Tallahassee,FL,MLB
Josh,Staumont,RP,R,R,30,75,200,Minnesota Twins,La Habra,CA,MLB
Brock,Stewart,RP,L,R,32,75,220,Minnesota Twins,Normal,IL,MLB
Caleb,Thielbar,RP,R,L,36,72,205,Minnesota Twins,Northfield,MN,MLB
Louie,Varland,SP,L,R,26,73,205,Minnesota Twins,Saint Paul,MN,MLB
Josh,Winder,RP,R,R,27,77,210,Minnesota Twins,Richmond,VA,MLB
Simeon,Woods,SP,R,R,23,75,210,Minnesota Twins,Sugar Land,TX,MLB
Jair,Camargo,C,R,R,24,70,230,Minnesota Twins,Barranquilla,Colombia,MLB
Ryan,Jeffers,C,R,R,26,76,235,Minnesota Twins,Raleigh,NC,MLB
Christian,Vazquez,C,R,R,33,69,205,Minnesota Twins,Bayamon,Puerto Rico,MLB
Carlos,Correa,SS,R,R,29,76,220,Minnesota Twins,Ponce,Puerto Rico,MLB
Kyle,Farmer,3B,R,R,33,72,205,Minnesota Twins,Atlanta,GA,MLB
Edouard,Julien,2B,L,R,24,72,195,Minnesota Twins,Quebec City,Canada,MLB
Royce,Lewis,3B,R,R,24,74,200,Minnesota Twins,Aliso Viejo,CA,MLB
Austin,Martin,2B,R,R,24,72,185,Minnesota Twins,DeLand,FL,MLB
Jose,Miranda,3B,R,R,25,74,210,Minnesota Twins,Manati,Puerto Rico,MLB
Jorge,Polanco,2B,B,R,30,71,208,Minnesota Twins,San Pedro de Macoris,Dominican Republic,MLB
Yunior,Severino,1B,B,R,24,72,189,Minnesota Twins,Santo Domingo,Dominican Republic,MLB
Willi,Castro,LF,B,R,26,73,206,Minnesota Twins,Rio Piedras,Puerto Rico,MLB
Nick,Gordon,CF,L,R,28,72,160,Minnesota Twins,Avon Park,FL,MLB
Max,Kepler,RF,L,L,30,76,225,Minnesota Twins,Berlin,Germany,MLB
Alex,Kirilloff,OF,L,L,26,74,195,Minnesota Twins,Pittsburgh,PA,MLB
Trevor,Larnach,LF,L,R,26,76,223,Minnesota Twins,Walnut Creek,CA,MLB
Emmanuel,Rodriguez,CF,L,L,20,70,210,Minnesota Twins,Santiago,Dominican Republic,MLB
Bubba,Thompson,LF,R,R,25,74,197,Minnesota Twins,Mobile,AL,MLB
Matt,Wallner,RF,L,R,26,76,220,Minnesota Twins,Forest Lake,MN,MLB
Byron,Buxton,DH,R,R,30,74,190,Minnesota Twins,Baxley,GA,MLB
Yency,Almonte,RP,R,R,29,77,223,Chicago Cubs,Miami,FL,MLB
Adbert,Alzolay,RP,R,R,28,73,208,Chicago Cubs,San Felix,Venezuela,MLB
Michael,Arias,SP,R,R,22,72,155,Chicago Cubs,Santo Domingo,Dominican Republic,MLB
Javier,Assad,RP,R,R,26,73,200,Chicago Cubs,Tijuana,Mexico,MLB
Ben,Brown,RP,R,R,24,78,210,Chicago Cubs,East Setauket,NY,MLB
Jose,Cuas,RP,R,R,29,75,195,Chicago Cubs,Santo Domingo,Dominican Republic,MLB
Kyle,Hendricks,SP,R,R,34,75,190,Chicago Cubs,Newport Beach,CA,MLB
Porter,Hodge,RP,R,R,22,76,230,Chicago Cubs,Salt Lake City,UT,MLB
Bailey,Horn,SP,L,L,26,74,210,Chicago Cubs,Waco,TX,MLB
Shota,Imanaga,SP,L,L,30,70,175,Chicago Cubs,Fukuoka,Japan,MLB
Caleb,Kilian,SP,R,R,26,76,180,Chicago Cubs,Anaheim,CA,MLB
Mark,Leiter,RP,R,R,32,72,210,Chicago Cubs,Fort Lauderdale,FL,MLB
Luke,Little,RP,L,L,23,80,220,Chicago Cubs,Charlotte,NC,MLB
Julian,Merryweather,RP,R,R,32,76,215,Chicago Cubs,Berkeley,CA,MLB
Daniel,Palencia,RP,R,R,23,71,160,Chicago Cubs,San Carlos,Venezuela,MLB
Michael,Rucker,RP,R,R,29,73,195,Chicago Cubs,Columbus,MS,MLB
Drew,Smyly,SP,L,L,34,74,188,Chicago Cubs,Little Rock,AR,MLB
Justin,Steele,SP,L,L,28,74,205,Chicago Cubs,Lucedale,MS,MLB
Jameson,Taillon,SP,R,R,32,77,230,Chicago Cubs,Lakeland,FL,MLB
Keegan,Thompson,RP,R,R,28,73,210,Chicago Cubs,Cullman,AL,MLB
Hayden,Wesneski,RP,R,R,26,75,210,Chicago Cubs,Houston,TX,MLB
Jordan,Wicks,SP,L,L,24,75,220,Chicago Cubs,Conway,AR,MLB
Miguel,Amaya,C,R,R,24,72,230,Chicago Cubs,Herrera,Panama,MLB
Yan,Gomes,C,R,R,36,74,212,Chicago Cubs,Sao Paulo,Brazil,MLB
Michael,Busch,3B,L,R,26,73,210,Chicago Cubs,Inver Grove Heights,MN,MLB
Nico,Hoerner,2B,R,R,26,73,200,Chicago Cubs,Oakland,CA,MLB
Nick,Madrigal,3B,R,R,26,68,175,Chicago Cubs,Sacramento,CA,MLB
Miles,Mastrobuoni,3B,L,R,28,70,185,Chicago Cubs,San Ramon,CA,MLB
Matt,Mervis,1B,L,R,25,74,225,Chicago Cubs,Washington,DC,MLB
Christopher,Morel,2B,R,R,24,71,145,Chicago Cubs,Santiago,Dominican Republic,MLB
Dansby,Swanson,SS,R,R,29,73,190,Chicago Cubs,Kennesaw,GA,MLB
Luis,Vazquez,SS,R,R,24,72,165,Chicago Cubs,Orocovis,Puerto Rico,MLB
Patrick,Wisdom,3B,R,R,32,74,220,Chicago Cubs,Murrieta,CA,MLB
Kevin,Alcantara,CF,R,R,21,78,188,Chicago Cubs,Santo Domingo,Dominican Republic,MLB
Alexander,Canario,CF,R,R,23,71,165,Chicago Cubs,Monte Cristi Province,Dominican Republic,MLB
Pete,Crow-Armstrong,CF,L,L,21,71,184,Chicago Cubs,Sherman Oaks,CA,MLB
Brennen,Davis,CF,R,R,24,72,210,Chicago Cubs,Chandler,AZ,MLB
Ian,Happ,LF,B,R,29,72,205,Chicago Cubs,Pittsburgh,PA,MLB
Seiya,Suzuki,RF,R,R,29,71,182,Chicago Cubs,Tokyo,Japan,MLB
Mike,Tauchman,CF,L,L,33,73,220,Chicago Cubs,Palatine,IL,MLB
Andrew,Abbott,SP,L,L,24,72,192,Cincinnati Reds,Lynchburg,VA,MLB
Tejay,Antone,RP,R,R,30,76,230,Cincinnati Reds,Oklahoma City,OK,MLB
Graham,Ashcraft,SP,L,R,25,74,248,Cincinnati Reds,Huntsville,AL,MLB
Fernando,Cruz,RP,R,R,33,74,237,Cincinnati Reds,Bayamon,Puerto Rico,MLB
Alexis,Diaz,RP,R,R,27,74,224,Cincinnati Reds,Humacao,Puerto Rico,MLB
Buck,Farmer,RP,L,R,32,76,243,Cincinnati Reds,Conyers,GA,MLB
Ian,Gibaut,RP,R,R,30,75,250,Cincinnati Reds,Houston,TX,MLB
Hunter,Greene,SP,R,R,24,77,242,Cincinnati Reds,Los Angeles,CA,MLB
Brett,Kennedy,RP,R,R,29,72,200,Cincinnati Reds,Pomona,NJ,MLB
Casey,Legumina,RP,R,R,26,74,195,Cincinnati Reds,Dallas,TX,MLB
Nick,Lodolo,SP,L,L,25,78,216,Cincinnati Reds,La Verne,CA,MLB
Nick,Martinez,RP,L,R,33,73,200,Cincinnati Reds,Miami,FL,MLB
Sam,Moll,RP,L,L,32,69,190,Cincinnati Reds,Lakeland,TN,MLB
Frankie,Montas,SP,R,R,30,74,255,Cincinnati Reds,Sainagua,Dominican Republic,MLB
Emilio,Pagan,RP,L,R,32,74,208,Cincinnati Reds,Simpsonville,SC,MLB
Connor,Phillips,SP,R,R,22,74,209,Cincinnati Reds,Houston,TX,MLB
Lyon,Richardson,SP,B,R,24,74,207,Cincinnati Reds,Jensen Beach,FL,MLB
Christian,Roa,SP,R,R,24,76,220,Cincinnati Reds,Houston,TX,MLB
Lucas,Sims,RP,R,R,29,74,213,Cincinnati Reds,Lawrenceville,GA,MLB
Carson,Spiers,SP,R,R,26,75,205,Cincinnati Reds,Greenville,SC,MLB
Levi,Stoudt,SP,R,R,26,73,195,Cincinnati Reds,Pottstown,PA,MLB
Brent,Suter,RP,L,L,34,76,213,Cincinnati Reds,Chicago,IL,MLB
Brandon,Williamson,SP,R,L,25,78,210,Cincinnati Reds,Fairmont,MN,MLB
Alex,Young,RP,L,L,30,75,220,Cincinnati Reds,Westlake,OH,MLB
Luke,Maile,C,R,R,32,75,225,Cincinnati Reds,Edgewood,KY,MLB
Tyler,Stephenson,C,R,R,27,76,225,Cincinnati Reds,Atlanta,GA,MLB
Jose,Barrero,SS,R,R,25,74,211,Cincinnati Reds,Havana,Cuba,MLB
Jeimer,Candelario,3B,B,R,30,74,222,Cincinnati Reds,New York,NY,MLB
Elly,De,3B,B,R,22,77,200,Cincinnati Reds,Sabana Grande de Boya,Dominican Republic,MLB
Christian,Encarnacion-Strand,1B,R,R,24,72,224,Cincinnati Reds,Walnut Creek,CA,MLB
Jonathan,India,2B,R,R,27,72,200,Cincinnati Reds,Coral Springs,FL,MLB
Noelvi,Marte,SS,R,R,22,72,216,Cincinnati Reds,Cotui,Dominican Republic,MLB
Matt,McLain,SS,R,R,24,68,180,Cincinnati Reds,Orange,CA,MLB
Spencer,Steer,1B,R,R,26,71,185,Cincinnati Reds,Long Beach,CA,MLB
Will,Benson,LF,L,L,25,77,230,Cincinnati Reds,Atlanta,GA,MLB
Stuart,Fairchild,LF,R,R,27,72,205,Cincinnati Reds,Seattle,WA,MLB
Jake,Fraley,RF,L,L,28,72,206,Cincinnati Reds,Frederick,MD,MLB
TJ,Friedl,CF,L,L,28,70,180,Cincinnati Reds,Sewickley,PA,MLB
Rece,Hinds,RF,R,R,23,76,215,Cincinnati Reds,Niceville,FL,MLB
Jacob,Hurtubise,CF,L,R,26,72,180,Cincinnati Reds,Indianapolis,IN,MLB
Nick,Martini,RF,L,L,33,71,205,Cincinnati Reds,Crystal Lake,IL,MLB
Clayton,Andrews,RP,L,L,27,66,160,Milwaukee Brewers,Petaluma,CA,MLB
Aaron,Ashby,SP,R,L,25,73,188,Milwaukee Brewers,Kansas City,MO,MLB
Bradley,Blalock,SP,R,R,23,74,200,Milwaukee Brewers,Conyers,GA,MLB
J.B.,Bukauskas,RP,R,R,27,72,208,Milwaukee Brewers,Ashburn,VA,MLB
Corbin,Burnes,SP,R,R,29,75,246,Milwaukee Brewers,Bakersfield,CA,MLB
Taylor,Clarke,RP,R,R,30,76,217,Milwaukee Brewers,Ashburn,VA,MLB
Bryan,Hudson,RP,L,L,26,80,220,Milwaukee Brewers,Godfrey,IL,MLB
Janson,Junk,SP,R,R,28,74,202,Milwaukee Brewers,Federal Way,WA,MLB
Trevor,Megill,RP,L,R,30,80,250,Milwaukee Brewers,Long Beach,CA,MLB
Wade,Miley,SP,L,L,37,73,220,Milwaukee Brewers,Hammond,LA,MLB
Hoby,Milner,RP,L,L,33,75,184,Milwaukee Brewers,Dallas,TX,MLB
Joel,Payamps,RP,R,R,29,74,217,Milwaukee Brewers,Santiago,Dominican Republic,MLB
Elvis,Peguero,RP,R,R,26,77,237,Milwaukee Brewers,Cotui,Dominican Republic,MLB
Freddy,Peralta,SP,R,R,27,72,196,Milwaukee Brewers,Moca,Dominican Republic,MLB
Colin,Rea,SP,R,R,33,77,218,Milwaukee Brewers,Cascade,IA,MLB
Joe,Ross,SP,R,R,30,76,232,Milwaukee Brewers,Berkeley,CA,MLB
Ethan,Small,SP,L,L,26,74,200,Milwaukee Brewers,Jackson,TN,MLB
Abner,Uribe,RP,R,R,23,75,225,Milwaukee Brewers,Santo Domingo,Dominican Republic,MLB
Thyago,Vieira,RP,R,R,31,75,265,Milwaukee Brewers,Sao Paulo,Brazil,MLB
Devin,Williams,RP,R,R,29,74,192,Milwaukee Brewers,St. Louis,MO,MLB
Bryse,Wilson,RP,R,R,26,74,267,Milwaukee Brewers,Durham,NC,MLB
William,Contreras,C,R,R,26,71,216,Milwaukee Brewers,Puerto Cabello,Venezuela,MLB
Eric,Haase,C,R,R,31,70,210,Milwaukee Brewers,Detroit,MI,MLB
Jeferson,Quero,C,R,R,21,71,215,Milwaukee Brewers,Barquisimeto,Venezuela,MLB
Willy,Adames,SS,R,R,28,73,214,Milwaukee Brewers,Santiago,Dominican Republic,MLB
Jake,Bauers,1B,L,L,28,71,195,Milwaukee Brewers,Newport Beach,CA,MLB
Vinny,Capra,3B,R,R,27,68,180,Milwaukee Brewers,Melbourne,FL,MLB
Oliver,Dunn,2B,L,R,26,70,185,Milwaukee Brewers,Salt Lake City,UT,MLB
Rhys,Hoskins,1B,R,R,30,76,245,Milwaukee Brewers,Sacramento,CA,MLB
Owen,Miller,2B,R,R,27,71,195,Milwaukee Brewers,Mequon,WI,MLB
Andruw,Monasterio,2B,R,R,26,71,186,Milwaukee Brewers,Caracas,Venezuela,MLB
Brice,Turang,2B,L,R,24,72,176,Milwaukee Brewers,Corona,CA,MLB
Jackson,Chourio,RF,R,R,19,71,165,Milwaukee Brewers,Maracaibo,Venezuela,MLB
Sal,Frelick,OF,L,R,23,70,182,Milwaukee Brewers,Boston,MA,MLB
Garrett,Mitchell,CF,L,R,25,75,224,Milwaukee Brewers,Orange,CA,MLB
Blake,Perkins,RF,B,R,27,71,197,Milwaukee Brewers,Litchfield Park,AZ,MLB
Chris,Roller,RF,R,R,27,71,190,Milwaukee Brewers,Austin,TX,MLB
Joey,Wiemer,CF,R,R,24,76,220,Milwaukee Brewers,Sylvania,OH,MLB
Christian,Yelich,LF,L,R,32,75,207,Milwaukee Brewers,Thousand Oaks,CA,MLB
Jahmai,Jones,DH,R,R,26,72,210,Milwaukee Brewers,Roswell,GA,MLB
Braxton,Ashcraft,RP,L,R,24,77,195,Pittsburgh Pirates,Waco,TX,MLB
David,Bednar,RP,L,R,29,72,225,Pittsburgh Pirates,Pittsburgh,PA,MLB
Ryan,Borucki,RP,L,L,29,76,210,Pittsburgh Pirates,Highland Park,IL,MLB
JT,Brubaker,SP,R,R,30,75,180,Pittsburgh Pirates,Springfield,OH,MLB
Mike,Burrows,SP,R,R,24,73,190,Pittsburgh Pirates,Waterford,CT,MLB
