fname,lname,POS,BAT,THW,Age,HT,WT,Team,city,state,League
Roansy,Contreras,SP,R,R,24,73,205,Pittsburgh Pirates,Yamasa,Dominican Republic,MLB
Bailey,Falter,SP,R,L,26,76,175,Pittsburgh Pirates,Chino Hills,CA,MLB
Marco,Gonzales,SP,L,L,31,73,205,Pittsburgh Pirates,Fort Collins,CO,MLB
Jose,Hernandez,RP,L,L,26,75,205,Pittsburgh Pirates,Puerto Plata,Dominican Republic,MLB
Colin,Holderman,RP,R,R,28,76,230,Pittsburgh Pirates,Bourbonnais,IL,MLB
Mitch,Keller,SP,R,R,27,75,220,Pittsburgh Pirates,Cedar Rapids,IA,MLB
Carmen,Mlodzinski,RP,R,R,24,74,220,Pittsburgh Pirates,Hilton Head Island,SC,MLB
Dauri,Moreta,RP,R,R,27,74,185,Pittsburgh Pirates,Comendador,Dominican Republic,MLB
Kyle,Nicolas,SP,R,R,24,76,223,Pittsburgh Pirates,Massillon,OH,MLB
Luis,Ortiz,SP,R,R,24,74,235,Pittsburgh Pirates,San Pedro de Macoris,Dominican Republic,MLB
Johan,Oviedo,SP,R,R,25,77,245,Pittsburgh Pirates,Havana,Cuba,MLB
Martin,Perez,SP,L,L,32,72,200,Pittsburgh Pirates,Guanare,Venezuela,MLB
Quinn,Priester,SP,R,R,23,75,210,Pittsburgh Pirates,Glendale Heights,IL,MLB
Colin,Selby,RP,R,R,26,74,220,Pittsburgh Pirates,Chesapeake,VA,MLB
Jackson,Wolf,SP,L,L,24,79,205,Pittsburgh Pirates,Gahanna,OH,MLB
Jason,Delay,C,R,R,28,71,190,Pittsburgh Pirates,Plano,TX,MLB
Endy,Rodriguez,C,B,R,23,72,200,Pittsburgh Pirates,Santiago,Dominican Republic,MLB
Ali,Sanchez,C,R,R,27,73,200,Pittsburgh Pirates,Carora,Venezuela,MLB
Ji,Hwan,2B,L,R,24,71,185,Pittsburgh Pirates,Daegu,South Korea,MLB
Tsung-Che,Cheng,SS,L,R,22,67,173,Pittsburgh Pirates,Pingtung County,Taiwan,MLB
Oneil,Cruz,SS,L,R,25,79,215,Pittsburgh Pirates,Nizao,Dominican Republic,MLB
Nick,Gonzales,2B,R,R,24,69,190,Pittsburgh Pirates,Vail,AZ,MLB
Ke'Bryan,Hayes,3B,R,R,26,71,195,Pittsburgh Pirates,Tomball,TX,MLB
Liover,Peguero,SS,R,R,23,72,220,Pittsburgh Pirates,Higuey,Dominican Republic,MLB
Rowdy,Tellez,1B,L,L,28,76,270,Pittsburgh Pirates,Sacramento,CA,MLB
Jared,Triolo,3B,R,R,25,75,210,Pittsburgh Pirates,Nashua,NH,MLB
Alika,Williams,SS,R,R,24,73,180,Pittsburgh Pirates,San Diego,CA,MLB
Henry,Davis,RF,R,R,24,72,210,Pittsburgh Pirates,Bedford,NY,MLB
Connor,Joe,RF,R,R,31,72,205,Pittsburgh Pirates,San Diego,CA,MLB
Edward,Olivares,LF,R,R,27,74,190,Pittsburgh Pirates,Caracas,Venezuela,MLB
Joshua,Palacios,RF,L,R,28,73,200,Pittsburgh Pirates,Brooklyn,NY,MLB
Bryan,Reynolds,LF,B,R,28,74,205,Pittsburgh Pirates,Baltimore,MD,MLB
Canaan,Smith-Njigba,RF,L,R,24,72,230,Pittsburgh Pirates,Dallas,TX,MLB
Jack,Suwinski,CF,L,L,25,74,215,Pittsburgh Pirates,Chicago,IL,MLB
Andrew,McCutchen,DH,R,R,37,70,190,Pittsburgh Pirates,Fort Meade,FL,MLB
Jacob,Barnes,RP,R,R,33,74,231,St. Louis Cardinals,St. Petersburg,FL,MLB
Ryan,Fernandez,RP,R,R,25,72,170,St. Louis Cardinals,Tampa,FL,MLB
Giovanny,Gallegos,RP,R,R,32,74,215,St. Louis Cardinals,Obregon,Mexico,MLB
Kyle,Gibson,SP,R,R,36,78,200,St. Louis Cardinals,Greenfield,IN,MLB
Sonny,Gray,SP,R,R,34,70,195,St. Louis Cardinals,Smyrna,TN,MLB
Ryan,Helsley,RP,R,R,29,74,230,St. Louis Cardinals,Tahlequah,OK,MLB
John,King,RP,L,L,29,74,215,St. Louis Cardinals,Laredo,TX,MLB
Andrew,Kittredge,RP,R,R,33,73,230,St. Louis Cardinals,Spokane,WA,MLB
Adam,Kloffenstein,SP,R,R,23,77,243,St. Louis Cardinals,Magnolia,TX,MLB
Matthew,Liberatore,SP,L,L,24,76,200,St. Louis Cardinals,Peoria,AZ,MLB
Lance,Lynn,SP,B,R,36,77,270,St. Louis Cardinals,Marion,IN,MLB
Steven,Matz,SP,R,L,32,74,201,St. Louis Cardinals,Stony Brook,NY,MLB
Miles,Mikolas,SP,R,R,35,76,230,St. Louis Cardinals,Jupiter,FL,MLB
James,Naile,RP,R,R,30,76,185,St. Louis Cardinals,Cape Girardeau,MO,MLB
Riley,O'Brien,RP,R,R,28,76,180,St. Louis Cardinals,Seattle,WA,MLB
Andre,Pallante,RP,R,R,25,72,203,St. Louis Cardinals,Mission Viejo,CA,MLB
Sem,Robberse,SP,R,R,22,73,185,St. Louis Cardinals,Zeist,Netherlands,MLB
Nick,Robertson,RP,R,R,25,78,265,St. Louis Cardinals,Roanoke,VA,MLB
Drew,Rom,SP,L,L,24,74,215,St. Louis Cardinals,Cincinnati,OH,MLB
JoJo,Romero,RP,L,L,27,71,200,St. Louis Cardinals,Camarillo,CA,MLB
Ryan,Tepera,RP,R,R,36,73,195,St. Louis Cardinals,Houston,TX,MLB
Zack,Thompson,RP,L,L,26,74,215,St. Louis Cardinals,Selma,IN,MLB
Guillermo,Zuniga,RP,R,R,25,77,230,St. Louis Cardinals,Cartagena,Colombia,MLB
Willson,Contreras,C,R,R,31,73,225,St. Louis Cardinals,Puerto Cabello,Venezuela,MLB
Ivan,Herrera,C,R,R,23,71,220,St. Louis Cardinals,Panama City,Panama,MLB
Pedro,Pages,C,R,R,25,73,234,St. Louis Cardinals,Maracay,Venezuela,MLB
Nolan,Arenado,3B,R,R,32,74,215,St. Louis Cardinals,Newport Beach,CA,MLB
Luken,Baker,1B,R,R,26,76,280,St. Louis Cardinals,Houston,TX,MLB
Brendan,Donovan,2B,L,R,27,73,195,St. Louis Cardinals,Enterprise,AL,MLB
Tommy,Edman,SS,B,R,28,70,180,St. Louis Cardinals,Pontiac,MI,MLB
Jose,Fermin,2B,R,R,24,69,200,St. Louis Cardinals,Puerto Plata,Dominican Republic,MLB
Paul,Goldschmidt,1B,R,R,36,75,220,St. Louis Cardinals,Wilmington,DE,MLB
Nolan,Gorman,2B,L,R,23,73,210,St. Louis Cardinals,Phoenix,AZ,MLB
Buddy,Kennedy,2B,R,R,25,69,190,St. Louis Cardinals,Millville,NJ,MLB
Juniel,Querecuto,3B,B,R,31,69,195,St. Louis Cardinals,Barquisimeto,Venezuela,MLB
Masyn,Winn,SS,R,R,21,71,180,St. Louis Cardinals,Katy,TX,MLB
Jared,Young,1B,L,R,28,72,185,St. Louis Cardinals,Prince George,Canada,MLB
Alec,Burleson,LF,L,L,25,74,212,St. Louis Cardinals,Charlotte,NC,MLB
Dylan,Carlson,CF,B,L,25,74,205,St. Louis Cardinals,Elk Grove,CA,MLB
Moises,Gomez,OF,R,R,25,71,200,St. Louis Cardinals,Caracas,Venezuela,MLB
Lars,Nootbaar,CF,L,R,26,75,210,St. Louis Cardinals,El Segundo,CA,MLB
Michael,Siani,CF,L,L,24,73,188,St. Louis Cardinals,Glenside,PA,MLB
Jordan,Walker,RF,R,R,21,78,245,St. Louis Cardinals,Stone Mountain,GA,MLB
Matt,Carpenter,DH,L,R,38,76,210,St. Louis Cardinals,Galveston,TX,MLB
Bryan,Abreu,RP,R,R,26,73,225,Houston Astros,Santo Domingo,Dominican Republic,MLB
Brandon,Bielak,SP,L,R,27,74,208,Houston Astros,Edison,NJ,MLB
Ronel,Blanco,SP,R,R,30,72,180,Houston Astros,Santiago,Dominican Republic,MLB
Hunter,Brown,SP,R,R,25,74,212,Houston Astros,Detroit,MI,MLB
Dylan,Coleman,RP,R,R,27,77,230,Houston Astros,Potosi,MO,MLB
Declan,Cronin,RP,R,R,26,76,225,Houston Astros,Glen Ridge,NJ,MLB
Shawn,Dubin,RP,R,R,28,73,171,Houston Astros,Allegany,NY,MLB
J.P.,France,SP,R,R,28,72,216,Houston Astros,New Orleans,LA,MLB
Luis,Garcia,SP,R,R,27,71,244,Houston Astros,Barinitas,Venezuela,MLB
Kendall,Graveman,RP,R,R,33,74,200,Houston Astros,Alexander City,AL,MLB
Josh,Hader,RP,L,L,29,71,180,Houston Astros,Millersville,MD,MLB
Cristian,Javier,SP,R,R,26,73,213,Houston Astros,Santo Domingo,Dominican Republic,MLB
Seth,Martinez,RP,R,R,29,74,200,Houston Astros,Peoria,AZ,MLB
Lance,McCullers,SP,L,R,30,73,202,Houston Astros,Tampa,FL,MLB
Rafael,Montero,RP,R,R,33,72,190,Houston Astros,Higuerito,Dominican Republic,MLB
Parker,Mushinski,RP,L,L,28,72,218,Houston Astros,Arlington,TX,MLB
Oliver,Ortega,RP,R,R,27,72,165,Houston Astros,Nagua,Dominican Republic,MLB
Ryan,Pressly,RP,R,R,35,74,206,Houston Astros,Dallas,TX,MLB
Bennett,Sousa,RP,L,L,28,75,220,Houston Astros,North Palm Beach,FL,MLB
Jose,Urquidy,SP,R,R,28,72,217,Houston Astros,Sinaloa,Mexico,MLB
Framber,Valdez,SP,R,L,30,71,239,Houston Astros,Sabana Grande de Palenque,Dominican Republic,MLB
Justin,Verlander,SP,R,R,40,77,235,Houston Astros,Manakin Sabot,VA,MLB
Forrest,Whitley,SP,R,R,26,79,238,Houston Astros,San Antonio,TX,MLB
Victor,Caratini,C,B,R,30,71,225,Houston Astros,Ponce,Puerto Rico,MLB
Yainer,Diaz,C,R,R,25,72,195,Houston Astros,Azua Province,Dominican Republic,MLB
Cesar,Salazar,C,L,R,27,69,185,Houston Astros,Hermosillo,Mexico,MLB
Jose,Abreu,1B,R,R,36,75,235,Houston Astros,Cienfuegos,Cuba,MLB
Jose,Altuve,2B,R,R,33,66,166,Houston Astros,Maracay,Venezuela,MLB
Alex,Bregman,3B,R,R,29,72,192,Houston Astros,Albuquerque,NM,MLB
Mauricio,Dubon,2B,R,R,29,72,173,Houston Astros,San Pedro Sula,Honduras,MLB
David,Hensley,2B,R,R,27,78,190,Houston Astros,San Diego,CA,MLB
Grae,Kessinger,SS,R,R,26,73,204,Houston Astros,Oxford,MS,MLB
Jeremy,Pena,SS,R,R,26,72,202,Houston Astros,Santo Domingo,Dominican Republic,MLB
Jon,Singleton,1B,L,L,32,72,256,Houston Astros,Harbor City,CA,MLB
Yordan,Alvarez,LF,L,R,26,77,225,Houston Astros,Las Tunas,Cuba,MLB
Kenedy,Corona,CF,R,R,23,70,184,Houston Astros,Maracaibo,Venezuela,MLB
Corey,Julks,LF,R,R,27,73,185,Houston Astros,Friendswood,TX,MLB
Chas,McCormick,CF,R,L,28,72,208,Houston Astros,West Chester,PA,MLB
Jake,Meyers,CF,R,L,27,72,200,Houston Astros,Omaha,NE,MLB
Kyle,Tucker,RF,L,R,27,76,199,Houston Astros,Tampa,FL,MLB
Tyler,Anderson,SP,L,L,34,74,220,Los Angeles Angels,Las Vegas,NV,MLB
Sam,Bachman,RP,R,R,24,73,235,Los Angeles Angels,Indianapolis,IN,MLB
Kelvin,Caceres,RP,R,R,24,73,205,Los Angeles Angels,Santiago,Dominican Republic,MLB
Griffin,Canning,SP,R,R,27,74,180,Los Angeles Angels,Mission Viejo,CA,MLB
Adam,Cimber,RP,R,R,33,75,195,Los Angeles Angels,Portland,OR,MLB
Davis,Daniel,SP,R,R,26,73,190,Los Angeles Angels,Atlanta,GA,MLB
Reid,Detmers,SP,L,L,24,74,210,Los Angeles Angels,Nokomis,IL,MLB
Carlos,Estevez,RP,R,R,31,78,277,Los Angeles Angels,Santo Domingo,Dominican Republic,MLB
Luis,Garcia,RP,R,R,36,74,240,Los Angeles Angels,Santo Domingo,Dominican Republic,MLB
Jimmy,Herget,RP,R,R,30,75,170,Los Angeles Angels,Tampa,FL,MLB
Kolton,Ingram,RP,L,L,27,69,170,Los Angeles Angels,Columbus,GA,MLB
Ben,Joyce,RP,R,R,23,77,225,Los Angeles Angels,Knoxville,TN,MLB
Jack,Kochanowicz,SP,L,R,23,79,228,Los Angeles Angels,Philadelphia,PA,MLB
Adam,Kolarek,RP,L,L,35,75,215,Los Angeles Angels,Baltimore,MD,MLB
Victor,Mederos,SP,R,R,22,74,227,Los Angeles Angels,Santa Clara,Cuba,MLB
Matt,Moore,RP,L,L,34,75,210,Los Angeles Angels,Fort Walton Beach,FL,MLB
Zach,Plesac,SP,R,R,29,75,220,Los Angeles Angels,Crown Point,IN,MLB
Jose,Quijada,RP,L,L,28,71,215,Los Angeles Angels,Caripito,Venezuela,MLB
Kenny,Rosenberg,RP,L,L,28,73,195,Los Angeles Angels,Mill Valley,CA,MLB
Patrick,Sandoval,SP,L,L,27,75,190,Los Angeles Angels,Mission Viejo,CA,MLB
Chase,Silseth,SP,R,R,23,72,217,Los Angeles Angels,Farmington,NM,MLB
Jose,Soriano,RP,R,R,25,75,220,Los Angeles Angels,Santo Domingo,Dominican Republic,MLB
Robert,Stephenson,RP,R,R,30,75,205,Los Angeles Angels,Martinez,CA,MLB
Jose,Suarez,SP,L,L,26,70,225,Los Angeles Angels,Naguanagua,Venezuela,MLB
Andrew,Wantz,RP,R,R,28,76,235,Los Angeles Angels,Erie,PA,MLB
Austin,Warren,RP,R,R,27,72,170,Los Angeles Angels,Fayetteville,NC,MLB
Logan,O'Hoppe,C,R,R,23,74,185,Los Angeles Angels,West Islip,NY,MLB
Matt,Thaiss,C,L,R,28,72,215,Los Angeles Angels,Jackson,NJ,MLB
C.J.,Cron,1B,R,R,34,76,235,Los Angeles Angels,Fullerton,CA,MLB
Brandon,Drury,2B,R,R,31,74,230,Los Angeles Angels,Grants Pass,OR,MLB
Zach,Neto,SS,R,R,22,72,185,Los Angeles Angels,Miami,FL,MLB
Kyren,Paris,2B,R,R,22,72,180,Los Angeles Angels,Oakley,CA,MLB
Anthony,Rendon,3B,R,R,33,73,200,Los Angeles Angels,Houston,TX,MLB
Luis,Rengifo,2B,B,R,26,70,195,Los Angeles Angels,Naguanagua,Venezuela,MLB
Nolan,Schanuel,1B,L,R,21,76,220,Los Angeles Angels,Boca Raton,FL,MLB
Livan,Soto,2B,L,R,23,70,160,Los Angeles Angels,Valencia,Venezuela,MLB
Michael,Stefanic,2B,R,R,27,68,180,Los Angeles Angels,Boise,ID,MLB
Jordyn,Adams,CF,R,R,24,74,181,Los Angeles Angels,Gulfport,MS,MLB
Jo,Adell,RF,R,R,24,75,215,Los Angeles Angels,Shelby,NC,MLB
Mickey,Moniak,RF,L,R,25,74,195,Los Angeles Angels,Encinitas,CA,MLB
Brett,Phillips,CF,L,R,29,72,195,Los Angeles Angels,Seminole,FL,MLB
Mike,Trout,CF,R,R,32,74,235,Los Angeles Angels,Vineland,NJ,MLB
Taylor,Ward,LF,R,R,30,73,200,Los Angeles Angels,Dayton,OH,MLB
Brady,Basso,SP,R,L,26,74,213,Oakland Athletics,Pearland,TX,MLB
Osvaldo,Bido,SP,R,R,28,75,175,Oakland Athletics,Los Hidalgos,Dominican Republic,MLB
Paul,Blackburn,SP,R,R,30,73,196,Oakland Athletics,Antioch,CA,MLB
Joe,Boyle,RP,R,R,24,79,240,Oakland Athletics,O'Fallon,MO,MLB
Lucas,Erceg,RP,L,R,28,74,214,Oakland Athletics,San Jose,CA,MLB
Joey,Estes,SP,R,R,22,74,190,Oakland Athletics,Palmdale,CA,MLB
Angel,Felipe,RP,R,R,26,77,190,Oakland Athletics,Villa Mella,Dominican Republic,MLB
Trevor,Gott,RP,R,R,31,71,185,Oakland Athletics,Lexington,KY,MLB
Hogan,Harris,RP,R,L,27,75,230,Oakland Athletics,Lafayette,LA,MLB
Zach,Jackson,RP,R,R,29,76,230,Oakland Athletics,Tulsa,OK,MLB
Dany,Jimenez,RP,R,R,30,73,182,Oakland Athletics,San Cristobal,Dominican Republic,MLB
Michael,Kelly,RP,R,R,31,76,185,Oakland Athletics,Boynton Beach,FL,MLB
Adrian,Martinez,RP,R,R,27,74,215,Oakland Athletics,Mexicali,Mexico,MLB
Luis,Medina,SP,R,R,24,73,175,Oakland Athletics,Nagua,Dominican Republic,MLB
Mason,Miller,SP,R,R,25,77,200,Oakland Athletics,Pittsburgh,PA,MLB
Kyle,Muller,SP,R,L,26,79,250,Oakland Athletics,Dallas,TX,MLB
Sean,Newcomb,RP,L,L,30,77,255,Oakland Athletics,Brockton,MA,MLB
Francisco,Perez,RP,B,L,26,74,227,Oakland Athletics,Loma de Cabrera,Dominican Republic,MLB
Royber,Salinas,RP,R,R,22,75,205,Oakland Athletics,Guarenas,Venezuela,MLB
JP,Sears,SP,R,L,27,71,180,Oakland Athletics,Sumter,SC,MLB
Mitch,Spence,SP,R,R,25,73,185,Oakland Athletics,Kirkland,WA,MLB
Freddy,Tarnok,RP,R,R,25,75,185,Oakland Athletics,Brandon,FL,MLB
Ken,Waldichuk,SP,L,L,26,76,220,Oakland Athletics,San Diego,CA,MLB
Shea,Langeliers,C,R,R,26,72,205,Oakland Athletics,Portland,OR,MLB
Carlos,Perez,C,R,R,33,70,210,Oakland Athletics,Valencia,Venezuela,MLB
Tyler,Soderstrom,C,L,R,22,73,200,Oakland Athletics,Turlock,CA,MLB
Nick,Allen,SS,R,R,25,68,166,Oakland Athletics,San Diego,CA,MLB
Jonah,Bride,3B,R,R,28,70,200,Oakland Athletics,Owasso,OK,MLB
Aledmys,Diaz,SS,R,R,33,73,195,Oakland Athletics,Santa Clara,Cuba,MLB
Jordan,Diaz,2B,R,R,23,70,175,Oakland Athletics,Sincelejo,Colombia,MLB
Zack,Gelof,2B,R,R,24,74,205,Oakland Athletics,Rehoboth Beach,DE,MLB
Darell,Hernaiz,SS,R,R,22,71,190,Oakland Athletics,San Juan,Puerto Rico,MLB
Ryan,Noda,1B,L,L,27,75,217,Oakland Athletics,Volo,IL,MLB
Abraham,Toro,3B,B,R,27,72,223,Oakland Athletics,Longueuil,Canada,MLB
Miguel,Andujar,LF,R,R,28,72,211,Oakland Athletics,San Cristobal,Dominican Republic,MLB
Lazaro,Robersy,LF,R,R,24,71,182,Oakland Athletics,Havana,Cuba,MLB
JJ,Bleday,LF,L,L,26,74,205,Oakland Athletics,Danville,PA,MLB
Seth,Brown,LF,L,L,31,73,223,Oakland Athletics,Klamath Falls,OR,MLB
Lawrence,Butler,OF,L,R,23,75,210,Oakland Athletics,Burlington,NJ,MLB
Brent,Rooker,LF,R,R,29,76,225,Oakland Athletics,Germantown,TN,MLB
Esteury,Ruiz,CF,R,R,24,72,169,Oakland Athletics,Azua Province,Dominican Republic,MLB
Ty,Adcock,RP,R,R,26,72,213,Seattle Mariners,Oxford,NC,MLB
Eduard,Bazardo,RP,R,R,28,72,190,Seattle Mariners,Maracay,Venezuela,MLB
Prelander,Berroa,SP,R,R,23,71,170,Seattle Mariners,Santo Domingo,Dominican Republic,MLB
Cody,Bolton,RP,R,R,25,74,210,Seattle Mariners,Richmond,VA,MLB
Matt,Brash,RP,R,R,25,73,173,Seattle Mariners,Kingston,Canada,MLB
Luis,Castillo,SP,R,R,31,74,200,Seattle Mariners,Bani,Dominican Republic,MLB
Anthony,DeSclafani,SP,R,R,33,74,195,Seattle Mariners,Freehold,NJ,MLB
Logan,Gilbert,SP,R,R,26,78,215,Seattle Mariners,Winter Park,FL,MLB
Emerson,Hancock,SP,R,R,24,76,213,Seattle Mariners,Cairo,GA,MLB
George,Kirby,SP,R,R,25,76,215,Seattle Mariners,Rye,NY,MLB
Jackson,Kowar,RP,R,R,27,77,200,Seattle Mariners,Weddington,NC,MLB
Mauricio,Llovera,RP,R,R,27,71,224,Seattle Mariners,El Tigre,Venezuela,MLB
Darren,McCaughan,RP,R,R,27,73,200,Seattle Mariners,Long Beach,CA,MLB
Bryce,Miller,SP,R,R,25,74,200,Seattle Mariners,Mount Pleasant,TX,MLB
Andres,Munoz,RP,R,R,25,74,222,Seattle Mariners,Los Mochis,Mexico,MLB
Tayler,Saucedo,RP,L,L,30,76,205,Seattle Mariners,Honolulu,HI,MLB
Gabe,Speier,RP,L,L,28,71,200,Seattle Mariners,Santa Barbara,CA,MLB
Trent,Thornton,RP,R,R,30,72,190,Seattle Mariners,Charlotte,NC,MLB
Justin,Topa,RP,R,R,32,76,200,Seattle Mariners,Binghamton,NY,MLB
Carlos,Vargas,RP,R,R,24,76,210,Seattle Mariners,Moca,Dominican Republic,MLB
Austin,Voth,RP,R,R,31,74,215,Seattle Mariners,Redmond,WA,MLB
Bryan,Woo,SP,R,R,23,74,205,Seattle Mariners,Oakland,CA,MLB
Mitch,Garver,C,R,R,33,73,220,Seattle Mariners,Albuquerque,NM,MLB
Blake,Hunt,C,R,R,25,75,215,Seattle Mariners,Costa Mesa,CA,MLB
Cal,Raleigh,C,B,R,27,75,235,Seattle Mariners,Cullowhee,NC,MLB
Seby,Zavala,C,R,R,30,71,205,Seattle Mariners,Fort Hood,TX,MLB
J.P.,Crawford,SS,L,R,29,74,202,Seattle Mariners,Long Beach,CA,MLB
Ty,France,1B,R,R,29,71,215,Seattle Mariners,Downey,CA,MLB
Sam,Haggerty,2B,B,R,29,71,175,Seattle Mariners,Phoenix,AZ,MLB
Luke,Raley,1B,L,R,29,76,235,Seattle Mariners,Hinckley,OH,MLB
Josh,Rojas,3B,L,R,29,73,207,Seattle Mariners,Litchfield Park,AZ,MLB
Luis,Urias,3B,R,R,26,70,202,Seattle Mariners,Sonora,Mexico,MLB
Dominic,Canzone,OF,L,R,26,71,190,Seattle Mariners,Cleveland,OH,MLB
Jonatan,Clase,CF,B,R,21,69,150,Seattle Mariners,Santo Domingo,Dominican Republic,MLB
Zach,DeLoach,RF,L,R,25,72,205,Seattle Mariners,Irving,TX,MLB
Mitch,Haniger,LF,R,R,33,74,214,Seattle Mariners,Mountain View,CA,MLB
Cade,Marlowe,LF,L,R,26,73,210,Seattle Mariners,Tifton,GA,MLB
Dylan,Moore,LF,R,R,31,72,205,Seattle Mariners,Yorba Linda,CA,MLB
Julio,Rodriguez,CF,R,R,23,75,228,Seattle Mariners,Loma de Cabrera,Dominican Republic,MLB
